Date,Message
"====================================
Chart Info: FX:GBPUSD
20260528 0330;1.34031;1.34068;1.34026;1.34027;2011
20260528 0335;1.34027;1.34028;1.33995;1.34001;1445
20260528 0340;1.34001;1.3403;1.33997;1.34027;991
20260528 0345;1.34027;1.34054;1.34012;1.34042;1193
20260528 0350;1.34042;1.34045;1.34016;1.34025;1104
20260528 0355;1.34025;1.34032;1.34013;1.34025;1128
20260528 0400;1.34025;1.34059;1.34019;1.34055;1676
20260528 0405;1.34055;1.34067;1.34044;1.34051;1076
20260528 0410;1.34051;1.34053;1.33978;1.33997;847
20260528 0415;1.33997;1.33998;1.33973;1.33988;945
20260528 0420;1.33988;1.34027;1.33987;1.34017;851
20260528 0425;1.34017;1.34021;1.33954;1.33994;1256
20260528 0430;1.33994;1.34001;1.33971;1.33979;943
20260528 0435;1.33979;1.33996;1.33974;1.33987;883
20260528 0440;1.33987;1.34005;1.33949;1.3396;986
20260528 0445;1.3396;1.34009;1.33953;1.34008;932
20260528 0450;1.34008;1.34038;1.34;1.34016;781
20260528 0455;1.34016;1.34026;1.33996;1.34016;522
20260528 0500;1.34016;1.34041;1.34009;1.34035;831
20260528 0505;1.34035;1.34053;1.34027;1.34027;1078
20260528 0510;1.34027;1.34079;1.34022;1.34066;1123
20260528 0515;1.34066;1.34071;1.34052;1.34057;1032
20260528 0520;1.34057;1.34097;1.34048;1.34071;1031
20260528 0525;1.34071;1.34082;1.34039;1.34041;1110
20260528 0530;1.34041;1.34048;1.34;1.34016;918
20260528 0535;1.34016;1.34027;1.33996;1.34002;642
20260528 0540;1.34002;1.34028;1.33985;1.33987;871
20260528 0545;1.33987;1.33987;1.33957;1.33978;694
20260528 0550;1.33978;1.34005;1.33972;1.3398;945
20260528 0555;1.3398;1.33982;1.33945;1.33958;1014
20260528 0600;1.33958;1.33971;1.33934;1.33944;1148
20260528 0605;1.33944;1.33956;1.33898;1.33935;1163
20260528 0610;1.33935;1.33952;1.33929;1.33939;901
20260528 0615;1.33939;1.33981;1.33929;1.33932;1357
20260528 0620;1.33932;1.33953;1.33907;1.33948;1410
20260528 0625;1.33948;1.3398;1.33943;1.33979;800
20260528 0630;1.33979;1.33981;1.33956;1.33958;706
20260528 0635;1.33958;1.33961;1.33918;1.33922;717
20260528 0640;1.33922;1.33922;1.33871;1.33883;1159
20260528 0645;1.33883;1.33948;1.33874;1.33937;987
20260528 0650;1.33937;1.33937;1.33864;1.33928;2909
20260528 0655;1.33928;1.33939;1.33887;1.33889;1956
20260528 0700;1.33889;1.33956;1.33888;1.33955;2126
20260528 0705;1.33955;1.3396;1.3392;1.33938;881
20260528 0710;1.33938;1.3396;1.33923;1.33958;883
20260528 0715;1.33958;1.3398;1.33957;1.33977;739
20260528 0720;1.33977;1.33991;1.33969;1.33977;553
20260528 0725;1.33977;1.34009;1.33967;1.34003;591
20260528 0730;1.34003;1.34003;1.33958;1.33997;530
20260528 0735;1.33997;1.34025;1.33991;1.34018;641
20260528 0740;1.34018;1.3403;1.3401;1.34027;457
20260528 0745;1.34027;1.34051;1.34015;1.34017;698
20260528 0750;1.34017;1.34074;1.34009;1.34068;1125
20260528 0755;1.34068;1.34104;1.34056;1.34066;1164
20260528 0800;1.34066;1.3407;1.34041;1.34061;1160
20260528 0805;1.34061;1.34082;1.34044;1.34045;915
20260528 0810;1.34045;1.34068;1.34032;1.34068;1068
20260528 0815;1.34068;1.3409;1.34064;1.34079;839
20260528 0820;1.34079;1.34095;1.34054;1.34067;1084
20260528 0825;1.34067;1.34107;1.34066;1.34093;450
20260528 0830;1.34093;1.34214;1.34059;1.34166;1125
20260528 0835;1.34166;1.34226;1.34153;1.34201;1134
20260528 0840;1.34201;1.34225;1.34179;1.34196;1541
20260528 0845;1.34196;1.34225;1.3418;1.34208;1518
20260528 0850;1.34208;1.34249;1.342;1.34221;1400
20260528 0855;1.34221;1.34225;1.34182;1.34209;1127
20260528 0900;1.34209;1.3428;1.34209;1.34243;1969
20260528 0905;1.34243;1.34258;1.34198;1.34208;1623
20260528 0910;1.34208;1.3421;1.34155;1.34156;1480
20260528 0915;1.34156;1.34165;1.34138;1.3416;1248
20260528 0920;1.3416;1.3419;1.34146;1.34186;1018
20260528 0925;1.34186;1.34209;1.34169;1.3417;1620
20260528 0930;1.3417;1.34192;1.34157;1.34189;2460
20260528 0935;1.34189;1.34233;1.34184;1.34191;2153
20260528 0940;1.34191;1.3425;1.34187;1.3423;1863
20260528 0945;1.3423;1.3426;1.34189;1.34208;1838
20260528 0950;1.34208;1.34251;1.34162;1.34164;2063
20260528 0955;1.34164;1.34169;1.34123;1.34124;870
20260528 1000;1.34124;1.34128;1.34075;1.34101;1302
20260528 1005;1.34101;1.34133;1.34098;1.34129;1924
20260528 1010;1.34129;1.34508;1.34097;1.34368;6213
20260528 1015;1.34368;1.34409;1.34304;1.34378;4790
20260528 1020;1.34378;1.3442;1.34328;1.34369;2749
20260528 1025;1.34369;1.34397;1.34338;1.34387;2000
20260528 1030;1.34387;1.34443;1.34298;1.34318;2401
20260528 1035;1.34318;1.34369;1.34292;1.34357;2336
20260528 1040;1.34357;1.34424;1.34329;1.34348;2045
20260528 1045;1.34348;1.34399;1.34315;1.34345;3418
20260528 1050;1.34345;1.34371;1.34252;1.34297;3126
20260528 1055;1.34297;1.34329;1.34276;1.34329;2202
20260528 1100;1.34329;1.34399;1.34321;1.34378;2006
20260528 1105;1.34378;1.34399;1.34345;1.34378;1572
20260528 1110;1.34378;1.34419;1.34358;1.34399;1799
20260528 1115;1.34399;1.3441;1.34361;1.34376;1431
20260528 1120;1.34376;1.3439;1.34357;1.34378;1338
20260528 1125;1.34378;1.3439;1.34343;1.34368;1433
20260528 1130;1.34368;1.34379;1.34344;1.34375;1578
20260528 1135;1.34375;1.3441;1.34346;1.34347;1260
20260528 1140;1.34347;1.34367;1.34337;1.34363;1273
20260528 1145;1.34363;1.34386;1.3435;1.3437;1230
20260528 1150;1.3437;1.34389;1.34345;1.34369;1102
20260528 1155;1.34369;1.34379;1.3435;1.34356;1120
20260528 1200;1.34356;1.34372;1.34322;1.34368;1916
20260528 1205;1.34368;1.34397;1.34367;1.34387;1126
20260528 1210;1.34387;1.34405;1.34376;1.34398;936
20260528 1215;1.34398;1.34446;1.34385;1.34419;1823
20260528 1220;1.34419;1.34486;1.34405;1.34448;1511
20260528 1225;1.34448;1.34461;1.34437;1.34443;1430
20260528 1230;1.34443;1.34458;1.34434;1.34455;1050
20260528 1235;1.34455;1.34462;1.34415;1.34417;971
20260528 1240;1.34417;1.3445;1.34404;1.34437;1401
20260528 1245;1.34437;1.34464;1.34432;1.34436;1196
20260528 1250;1.34436;1.34452;1.34414;1.34428;1431
20260528 1255;1.34428;1.34469;1.34428;1.34464;1163
20260528 1300;1.34464;1.34477;1.34453;1.34469;1103
20260528 1305;1.34469;1.3448;1.34432;1.34478;1213
20260528 1310;1.34478;1.34481;1.34447;1.34458;841
20260528 1315;1.34458;1.34459;1.34435;1.34442;888
20260528 1320;1.34442;1.34455;1.34432;1.34441;962
20260528 1325;1.34441;1.34441;1.34409;1.34412;768
20260528 1330;1.34412;1.3446;1.34412;1.3445;1030
20260528 1335;1.3445;1.34459;1.34434;1.34448;856
20260528 1340;1.34448;1.34458;1.34407;1.34411;673
20260528 1345;1.34411;1.34446;1.34411;1.34439;1078
20260528 1350;1.34439;1.3445;1.34429;1.34443;1021
20260528 1355;1.34443;1.34466;1.34435;1.34456;772
20260528 1400;1.34456;1.34475;1.34443;1.34465;840
20260528 1405;1.34465;1.34471;1.34453;1.34458;1284
20260528 1410;1.34458;1.34458;1.34416;1.34444;1267
20260528 1415;1.34444;1.34482;1.3443;1.3446;1881
20260528 1420;1.3446;1.34469;1.34392;1.34418;1489
20260528 1425;1.34418;1.34418;1.34385;1.34391;1129
20260528 1430;1.34391;1.34397;1.34374;1.34378;1057
20260528 1435;1.34378;1.34389;1.34365;1.3437;1100
20260528 1440;1.3437;1.34385;1.34364;1.34384;706
20260528 1445;1.34384;1.34401;1.34382;1.34398;695
20260528 1450;1.34398;1.34419;1.34395;1.34415;635
20260528 1455;1.34415;1.34425;1.34394;1.34403;632
20260528 1500;1.34403;1.34407;1.34383;1.34396;708
20260528 1505;1.34396;1.34399;1.34374;1.34383;707
20260528 1510;1.34383;1.34405;1.34377;1.34382;833
20260528 1515;1.34382;1.34406;1.3438;1.34405;588
20260528 1520;1.34405;1.34409;1.34396;1.34397;654
20260528 1525;1.34397;1.34405;1.34392;1.34405;632
20260528 1530;1.34405;1.34429;1.34404;1.34427;1059
20260528 1535;1.34427;1.3444;1.34422;1.34431;842
20260528 1540;1.34431;1.34433;1.34407;1.34412;648
20260528 1545;1.34412;1.34437;1.34406;1.34433;490
20260528 1550;1.34433;1.34433;1.34408;1.34418;923
20260528 1555;1.34418;1.34418;1.34384;1.34394;1277
20260528 1600;1.34394;1.34411;1.34384;1.34389;1582
20260528 1605;1.34389;1.3442;1.34389;1.34417;597
20260528 1610;1.34417;1.34417;1.34399;1.3441;486
20260528 1615;1.3441;1.34418;1.34402;1.34407;311
20260528 1620;1.34407;1.34411;1.34398;1.34401;223
20260528 1625;1.34401;1.34401;1.3439;1.34391;268
20260528 1630;1.34391;1.34421;1.34391;1.34418;362
20260528 1635;1.34418;1.34422;1.34408;1.34409;254
20260528 1640;1.34409;1.3442;1.34408;1.34417;158
20260528 1645;1.34417;1.34422;1.34414;1.34416;202
20260528 1650;1.34416;1.34437;1.34416;1.34437;194
20260528 1655;1.34437;1.3444;1.34425;1.34436;409
20260528 1700;1.34436;1.34457;1.34371;1.34398;35
20260528 1705;1.34398;1.34398;1.34364;1.34382;45
20260528 1710;1.34382;1.34395;1.34382;1.34385;26
20260528 1715;1.34385;1.34406;1.34376;1.34381;18
20260528 1720;1.34381;1.34404;1.34363;1.34363;10
20260528 1725;1.34363;1.34402;1.34361;1.3439;13
20260528 1730;1.3439;1.34391;1.34385;1.34385;31
20260528 1735;1.34385;1.34386;1.34384;1.34385;95
20260528 1740;1.34385;1.344;1.34363;1.34399;303
20260528 1745;1.34399;1.34403;1.34395;1.34396;223
20260528 1750;1.34396;1.34397;1.34386;1.34386;27
20260528 1755;1.34386;1.3441;1.34374;1.3441;125
20260528 1800;1.3441;1.34451;1.34404;1.3445;185
20260528 1805;1.3445;1.34457;1.34444;1.34447;98
20260528 1810;1.34447;1.34456;1.34438;1.34449;75
20260528 1815;1.34449;1.34454;1.34444;1.34448;59
20260528 1820;1.34448;1.34452;1.34443;1.34447;51
20260528 1825;1.34447;1.34447;1.34437;1.34439;79
20260528 1830;1.34439;1.3444;1.34422;1.34427;138
20260528 1835;1.34427;1.34428;1.34422;1.34423;54
20260528 1840;1.34423;1.34426;1.34419;1.34423;40
20260528 1845;1.34423;1.34425;1.34414;1.34414;70
20260528 1850;1.34414;1.34423;1.34412;1.34422;67
20260528 1855;1.34422;1.34427;1.34412;1.34416;85
20260528 1900;1.34416;1.34451;1.34416;1.34449;334
20260528 1905;1.34449;1.34449;1.3443;1.34431;177
20260528 1910;1.34431;1.34445;1.34431;1.34436;130
20260528 1915;1.34436;1.34446;1.34433;1.34436;160
20260528 1920;1.34436;1.34447;1.34434;1.34447;103
20260528 1925;1.34447;1.34448;1.34436;1.34437;124
20260528 1930;1.34437;1.34445;1.34429;1.34443;158
20260528 1935;1.34443;1.34451;1.34438;1.34442;186
20260528 1940;1.34442;1.34446;1.34427;1.34446;128
20260528 1945;1.34446;1.34446;1.34432;1.34437;183
20260528 1950;1.34437;1.34455;1.34435;1.34441;260
20260528 1955;1.34441;1.34446;1.34435;1.34439;166
20260528 2000;1.34439;1.34458;1.34435;1.34458;788
20260528 2005;1.34458;1.34461;1.34438;1.34441;605
20260528 2010;1.34441;1.34453;1.34435;1.34448;520
20260528 2015;1.34448;1.34469;1.34439;1.34467;607
20260528 2020;1.34467;1.34488;1.34462;1.34465;560
20260528 2025;1.34465;1.34478;1.34454;1.3446;705
20260528 2030;1.3446;1.34461;1.34405;1.34406;649
20260528 2035;1.34406;1.34421;1.34406;1.34418;382
20260528 2040;1.34418;1.3444;1.34415;1.34435;395
20260528 2045;1.34435;1.34437;1.34417;1.34431;502
20260528 2050;1.34431;1.34443;1.3442;1.34424;621
20260528 2055;1.34424;1.34427;1.34394;1.3441;712
20260528 2100;1.3441;1.34428;1.34381;1.34399;735
20260528 2105;1.34399;1.34457;1.34395;1.34446;997
20260528 2110;1.34446;1.34467;1.34444;1.34466;675
20260528 2115;1.34466;1.34489;1.34455;1.34476;665
20260528 2120;1.34476;1.34506;1.34469;1.34487;654
20260528 2125;1.34487;1.34498;1.34477;1.34478;527
20260528 2130;1.34478;1.34484;1.3446;1.34469;853
20260528 2135;1.34469;1.34475;1.34444;1.34448;554
20260528 2140;1.34448;1.34463;1.34439;1.34443;645
20260528 2145;1.34443;1.34445;1.34397;1.34407;792
20260528 2150;1.34407;1.34416;1.34396;1.34406;682
20260528 2155;1.34406;1.3442;1.34386;1.34399;579
20260528 2200;1.34399;1.34418;1.34396;1.34402;798
20260528 2205;1.34402;1.3442;1.34391;1.34401;783
20260528 2210;1.34401;1.3443;1.34396;1.34426;685
20260528 2215;1.34426;1.34429;1.34413;1.34416;592
20260528 2220;1.34416;1.34428;1.34407;1.3441;522
20260528 2225;1.3441;1.34411;1.34397;1.34407;486
20260528 2230;1.34407;1.3442;1.34396;1.34418;731
20260528 2235;1.34418;1.34425;1.34409;1.3442;502
20260528 2240;1.3442;1.34438;1.34418;1.34431;386
20260528 2245;1.34431;1.34439;1.34417;1.34419;465
20260528 2250;1.34419;1.34421;1.34396;1.344;406
20260528 2255;1.344;1.34401;1.3438;1.34381;482
20260528 2300;1.34381;1.34388;1.34352;1.34363;632
20260528 2305;1.34363;1.34378;1.34359;1.34359;426
20260528 2310;1.34359;1.3436;1.34341;1.34343;511
20260528 2315;1.34343;1.34348;1.34332;1.34338;474
20260528 2320;1.34338;1.34346;1.34333;1.34336;388
20260528 2325;1.34336;1.34353;1.34329;1.34349;710
20260528 2330;1.34349;1.34353;1.34333;1.34338;522
20260528 2335;1.34338;1.34344;1.34312;1.34324;445
20260528 2340;1.34324;1.34331;1.34308;1.34331;411
20260528 2345;1.34331;1.34333;1.34315;1.34316;345
20260528 2350;1.34316;1.34324;1.34302;1.34314;421
20260528 2355;1.34314;1.34324;1.3431;1.34323;535
20260529 0000;1.34323;1.34348;1.34319;1.34338;511
20260529 0005;1.34338;1.34346;1.34327;1.34345;212
20260529 0010;1.34345;1.3435;1.34336;1.34343;266
20260529 0015;1.34343;1.34354;1.34336;1.34346;482
20260529 0020;1.34346;1.34346;1.34335;1.34339;442
20260529 0025;1.34339;1.34341;1.34324;1.34337;268
20260529 0030;1.34337;1.34341;1.34324;1.34327;427
20260529 0035;1.34327;1.34346;1.34326;1.34346;350
20260529 0040;1.34346;1.34367;1.3434;1.34364;369
20260529 0045;1.34364;1.34376;1.34361;1.3437;364
20260529 0050;1.3437;1.34378;1.3436;1.34377;384
20260529 0055;1.34377;1.34381;1.34369;1.3438;255
20260529 0100;1.3438;1.34387;1.34374;1.34375;425
20260529 0105;1.34375;1.34396;1.34372;1.34387;279
20260529 0110;1.34387;1.34404;1.34387;1.344;419
20260529 0115;1.344;1.34414;1.34394;1.34413;473
20260529 0120;1.34413;1.34415;1.34394;1.34396;343
20260529 0125;1.34396;1.34409;1.34396;1.34399;442
20260529 0130;1.34399;1.344;1.34383;1.34388;306
20260529 0135;1.34388;1.34388;1.34356;1.34367;405
20260529 0140;1.34367;1.34387;1.34363;1.34375;346
20260529 0145;1.34375;1.34379;1.34369;1.34376;299
20260529 0150;1.34376;1.34378;1.34368;1.34377;315
20260529 0155;1.34377;1.34398;1.34377;1.34385;363
20260529 0200;1.34385;1.34405;1.34378;1.34393;650
20260529 0205;1.34393;1.34398;1.34371;1.34384;489
20260529 0210;1.34384;1.3444;1.34383;1.34438;495
20260529 0215;1.34438;1.34438;1.34398;1.34409;1068
20260529 0220;1.34409;1.34422;1.34388;1.34414;1194
20260529 0225;1.34414;1.34425;1.34388;1.34398;1325
20260529 0230;1.34398;1.34445;1.34391;1.34393;1498
20260529 0235;1.34393;1.34402;1.34365;1.34379;1280
20260529 0240;1.34379;1.34391;1.34355;1.34388;1366
20260529 0245;1.34388;1.34419;1.34385;1.34401;932
20260529 0250;1.34401;1.34405;1.34384;1.34396;938
20260529 0255;1.34396;1.34438;1.34391;1.34418;865
20260529 0300;1.34418;1.34418;1.34339;1.34361;1514
20260529 0305;1.34361;1.344;1.34358;1.34372;1148
20260529 0310;1.34372;1.34387;1.34315;1.34324;909
20260529 0315;1.34324;1.34338;1.34303;1.34325;747
20260529 0320;1.34325;1.34334;1.34255;1.34255;996
20260529 0325;1.34255;1.34255;1.34225;1.34235;1098
20260529 0330;1.34235;1.34236;1.34203;1.34227;918
20260529 0335;1.34227;1.34236;1.34185;1.34186;1204
20260529 0340;1.34186;1.34257;1.34175;1.34255;1057
20260529 0345;1.34255;1.34275;1.3423;1.34234;870
20260529 0350;1.34234;1.34257;1.3423;1.34245;440
20260529 0355;1.34245;1.34268;1.34244;1.34257;1177
20260529 0400;1.34257;1.34257;1.34217;1.34221;2149
20260529 0405;1.34221;1.34237;1.34194;1.34195;1565
20260529 0410;1.34195;1.3421;1.34186;1.34191;1235
20260529 0415;1.34191;1.34209;1.34181;1.34188;1182
20260529 0420;1.34188;1.34215;1.34187;1.34199;926
20260529 0425;1.34199;1.3421;1.3418;1.34197;1072
20260529 0430;1.34197;1.34223;1.34181;1.34216;908
20260529 0435;1.34216;1.34227;1.34164;1.34179;946
20260529 0440;1.34179;1.34192;1.34155;1.34165;886
20260529 0445;1.34165;1.34165;1.34133;1.34134;790
20260529 0450;1.34134;1.34142;1.34091;1.34118;1117
20260529 0455;1.34118;1.34124;1.34083;1.34116;1337
20260529 0500;1.34116;1.34161;1.34092;1.34139;1502
20260529 0505;1.34139;1.3416;1.34129;1.3413;1334
20260529 0510;1.3413;1.34161;1.34119;1.34156;1327
20260529 0515;1.34156;1.34193;1.34145;1.34169;1192
20260529 0520;1.34169;1.34171;1.34134;1.34141;851
20260529 0525;1.34141;1.34165;1.34128;1.34153;971
20260529 0530;1.34153;1.34159;1.34118;1.34121;885
20260529 0535;1.34121;1.34129;1.34107;1.34121;864
20260529 0540;1.34121;1.3413;1.34106;1.34127;702
20260529 0545;1.34127;1.34161;1.34124;1.34136;930
20260529 0550;1.34136;1.34159;1.34127;1.34154;833
20260529 0555;1.34154;1.34189;1.34149;1.34174;961
20260529 0600;1.34174;1.34175;1.34133;1.34135;929
20260529 0605;1.34135;1.34151;1.34127;1.3414;948
20260529 0610;1.3414;1.34165;1.34131;1.34152;957
20260529 0615;1.34152;1.34159;1.34136;1.34145;801
20260529 0620;1.34145;1.34178;1.34145;1.34169;834
20260529 0625;1.34169;1.34169;1.34132;1.34142;626
20260529 0630;1.34142;1.34153;1.34138;1.3415;594
20260529 0635;1.3415;1.34163;1.34128;1.34138;707
20260529 0640;1.34138;1.34141;1.34113;1.34135;931
20260529 0645;1.34135;1.34152;1.341;1.34108;1000
20260529 0650;1.34108;1.34133;1.34106;1.34129;652
20260529 0655;1.34129;1.34183;1.34122;1.34179;1188
20260529 0700;1.34179;1.34201;1.34156;1.34188;910
20260529 0705;1.34188;1.34201;1.34176;1.34178;705
20260529 0710;1.34178;1.34182;1.34157;1.34163;880
20260529 0715;1.34163;1.34181;1.34159;1.34169;832
20260529 0720;1.34169;1.34192;1.34155;1.34187;955
20260529 0725;1.34187;1.34197;1.34177;1.34192;790
20260529 0730;1.34192;1.34194;1.34168;1.34171;769
20260529 0735;1.34171;1.34241;1.34169;1.34234;998
20260529 0740;1.34234;1.34259;1.34221;1.3425;879
20260529 0745;1.3425;1.34266;1.34232;1.34232;611
20260529 0750;1.34232;1.34269;1.34195;1.34258;2168
20260529 0755;1.34258;1.34296;1.34242;1.34288;936
20260529 0800;1.34288;1.34299;1.3427;1.34281;962
20260529 0805;1.34281;1.34282;1.34256;1.34266;1049
20260529 0810;1.34266;1.343;1.34246;1.34288;1054
20260529 0815;1.34288;1.34295;1.34277;1.34287;778
20260529 0820;1.34287;1.34287;1.34243;1.34246;721
20260529 0825;1.34246;1.34266;1.34229;1.34251;561
20260529 0830;1.34251;1.34262;1.34205;1.34241;1109
20260529 0835;1.34241;1.34278;1.34235;1.34272;1330
20260529 0840;1.34272;1.34297;1.34269;1.34297;1199
20260529 0845;1.34297;1.34306;1.34279;1.34303;1134
20260529 0850;1.34303;1.34334;1.34287;1.34289;1390
20260529 0855;1.34289;1.34346;1.34268;1.34343;1477
20260529 0900;1.34343;1.34358;1.3431;1.34347;1541
20260529 0905;1.34347;1.3435;1.34328;1.34348;1015
20260529 0910;1.34348;1.34352;1.34333;1.34347;876
20260529 0915;1.34347;1.34406;1.34347;1.34398;1167
20260529 0920;1.34398;1.3444;1.34368;1.34386;1261
20260529 0925;1.34386;1.34423;1.34386;1.34409;1027
20260529 0930;1.34409;1.34451;1.34389;1.34439;2044
20260529 0935;1.34439;1.3445;1.34421;1.34429;1093
20260529 0940;1.34429;1.34452;1.34421;1.34448;778
20260529 0945;1.34448;1.34472;1.3443;1.34449;1221
20260529 0950;1.34449;1.34458;1.34374;1.34409;1648
20260529 0955;1.34409;1.34416;1.34385;1.34387;1384
20260529 1000;1.34387;1.34414;1.34367;1.34408;1534
20260529 1005;1.34408;1.34461;1.34399;1.34431;1686
20260529 1010;1.34431;1.34457;1.34378;1.34383;1979
20260529 1015;1.34383;1.34391;1.34341;1.34356;2257
20260529 1020;1.34356;1.34398;1.34355;1.34372;1529
20260529 1025;1.34372;1.34398;1.34357;1.34393;1617
20260529 1030;1.34393;1.34406;1.34362;1.34388;1808
20260529 1035;1.34388;1.34405;1.34295;1.34315;1697
20260529 1040;1.34315;1.34403;1.34315;1.34397;1927
20260529 1045;1.34397;1.34537;1.34377;1.34518;2395
20260529 1050;1.34518;1.34684;1.34498;1.34684;6552
20260529 1055;1.34684;1.34809;1.34663;1.34776;5136
20260529 1100;1.34776;1.34847;1.34775;1.34785;3988
20260529 1105;1.34785;1.34799;1.34756;1.34788;2005
20260529 1110;1.34788;1.34846;1.34786;1.34831;2123
20260529 1115;1.34831;1.34831;1.34786;1.34787;2011
20260529 1120;1.34787;1.34853;1.34778;1.34788;2080
20260529 1125;1.34788;1.34793;1.3473;1.34745;2327
20260529 1130;1.34745;1.34854;1.34745;1.34795;2992
20260529 1135;1.34795;1.34829;1.34746;1.34774;3039
20260529 1140;1.34774;1.34798;1.34697;1.34717;3564
20260529 1145;1.34717;1.34769;1.34709;1.34761;2193
20260529 1150;1.34761;1.34781;1.34736;1.34748;1609
20260529 1155;1.34748;1.34772;1.34736;1.34746;1306
20260529 1200;1.34746;1.34758;1.34687;1.34688;1447
20260529 1205;1.34688;1.34699;1.34677;1.34689;1382
20260529 1210;1.34689;1.34694;1.34658;1.34667;1039
20260529 1215;1.34667;1.3471;1.34659;1.34687;1058
20260529 1220;1.34687;1.3471;1.34678;1.34701;1114
20260529 1225;1.34701;1.34718;1.34696;1.34697;1056
20260529 1230;1.34697;1.34718;1.34659;1.34687;2226
20260529 1235;1.34687;1.34717;1.34676;1.34699;1567
20260529 1240;1.34699;1.3471;1.34656;1.34662;1244
20260529 1245;1.34662;1.34678;1.34642;1.34658;1477
20260529 1250;1.34658;1.34681;1.34637;1.34661;1122
20260529 1255;1.34661;1.34676;1.34653;1.34672;957
20260529 1300;1.34672;1.3469;1.34656;1.34677;947
20260529 1305;1.34677;1.34697;1.34665;1.34669;650
20260529 1310;1.34669;1.3468;1.34657;1.34661;865
20260529 1315;1.34661;1.34677;1.34642;1.34644;719
20260529 1320;1.34644;1.34647;1.34597;1.34616;1315
20260529 1325;1.34616;1.3463;1.34602;1.34625;795
20260529 1330;1.34625;1.34635;1.34607;1.34629;922
20260529 1335;1.34629;1.34636;1.34602;1.34609;836
20260529 1340;1.34609;1.34612;1.34584;1.34607;743
20260529 1345;1.34607;1.34616;1.34593;1.34608;661
20260529 1350;1.34608;1.34612;1.34558;1.34579;657
20260529 1355;1.34579;1.34582;1.34555;1.34557;1131
20260529 1400;1.34557;1.34583;1.34551;1.3458;1014
20260529 1405;1.3458;1.34592;1.34576;1.34589;590
20260529 1410;1.34589;1.34602;1.34585;1.34598;760
20260529 1415;1.34598;1.34608;1.34581;1.34606;900
20260529 1420;1.34606;1.34619;1.34584;1.34586;776
20260529 1425;1.34586;1.34606;1.34583;1.34592;627
20260529 1430;1.34592;1.34637;1.34592;1.34636;714
20260529 1435;1.34636;1.34648;1.34618;1.34643;498
20260529 1440;1.34643;1.34645;1.34597;1.34605;576
20260529 1445;1.34605;1.34618;1.34548;1.34606;2016
