Date,Message
"====================================
Chart Info: FX:GBPUSD
20260615 1910;1.34144;1.34144;1.34132;1.34133;171
20260615 1915;1.34133;1.34133;1.34124;1.3413;159
20260615 1920;1.3413;1.34142;1.3413;1.34139;137
20260615 1925;1.34139;1.34142;1.34138;1.34139;75
20260615 1930;1.34139;1.34141;1.34133;1.3414;140
20260615 1935;1.3414;1.34142;1.34134;1.3414;81
20260615 1940;1.3414;1.34164;1.34136;1.34161;205
20260615 1945;1.34161;1.34166;1.3414;1.34147;228
20260615 1950;1.34147;1.34163;1.34141;1.34161;311
20260615 1955;1.34161;1.34165;1.3415;1.34152;132
20260615 2000;1.34152;1.34155;1.34123;1.34134;563
20260615 2005;1.34134;1.34138;1.3412;1.34127;342
20260615 2010;1.34127;1.34135;1.34114;1.34117;524
20260615 2015;1.34117;1.34123;1.34109;1.34117;632
20260615 2020;1.34117;1.34124;1.34109;1.34113;573
20260615 2025;1.34113;1.34113;1.34097;1.34103;542
20260615 2030;1.34103;1.34123;1.34101;1.34117;704
20260615 2035;1.34117;1.34124;1.34105;1.34121;490
20260615 2040;1.34121;1.34141;1.3412;1.34121;508
20260615 2045;1.34121;1.34122;1.34102;1.34108;428
20260615 2050;1.34108;1.34109;1.3409;1.34103;617
20260615 2055;1.34103;1.34144;1.34103;1.34135;578
20260615 2100;1.34135;1.34178;1.34128;1.34174;830
20260615 2105;1.34174;1.34174;1.34127;1.34141;719
20260615 2110;1.34141;1.3415;1.34109;1.34109;813
20260615 2115;1.34109;1.3411;1.34093;1.34102;550
20260615 2120;1.34102;1.34112;1.34092;1.34092;525
20260615 2125;1.34092;1.34133;1.34092;1.34121;615
20260615 2130;1.34121;1.34142;1.341;1.34107;708
20260615 2135;1.34107;1.34109;1.34074;1.34082;742
20260615 2140;1.34082;1.3409;1.3407;1.34079;522
20260615 2145;1.34079;1.34134;1.34079;1.34122;687
20260615 2150;1.34122;1.34126;1.34109;1.34119;550
20260615 2155;1.34119;1.34119;1.34048;1.34066;701
20260615 2200;1.34066;1.34068;1.34013;1.34015;829
20260615 2205;1.34015;1.34036;1.34009;1.34012;636
20260615 2210;1.34012;1.34021;1.34003;1.34011;411
20260615 2215;1.34011;1.34012;1.33982;1.33983;483
20260615 2220;1.33983;1.34005;1.33972;1.33994;372
20260615 2225;1.33994;1.34022;1.33994;1.34015;374
20260615 2230;1.34015;1.34044;1.34015;1.3404;524
20260615 2235;1.3404;1.34061;1.34031;1.34048;475
20260615 2240;1.34048;1.34051;1.3404;1.34045;254
20260615 2245;1.34045;1.34045;1.34022;1.34036;412
20260615 2250;1.34036;1.34042;1.34024;1.3403;362
20260615 2255;1.3403;1.34051;1.3402;1.34043;401
20260615 2300;1.34043;1.34052;1.34016;1.34024;511
20260615 2305;1.34024;1.34038;1.34022;1.3403;492
20260615 2310;1.3403;1.3404;1.34028;1.34032;661
20260615 2315;1.34032;1.34032;1.33998;1.34024;657
20260615 2320;1.34024;1.34043;1.34011;1.34031;807
20260615 2325;1.34031;1.34043;1.34017;1.34023;675
20260615 2330;1.34023;1.34042;1.34023;1.34036;464
20260615 2335;1.34036;1.34047;1.34034;1.34042;400
20260615 2340;1.34042;1.34048;1.34032;1.34042;356
20260615 2345;1.34042;1.34062;1.34036;1.34054;418
20260615 2350;1.34054;1.34055;1.34043;1.34051;300
20260615 2355;1.34051;1.34051;1.34022;1.3403;414
20260616 0000;1.3403;1.34042;1.34009;1.34009;555
20260616 0005;1.34009;1.34011;1.33991;1.34002;542
20260616 0010;1.34002;1.34003;1.33948;1.33955;721
20260616 0015;1.33955;1.33966;1.3394;1.33964;410
20260616 0020;1.33964;1.33969;1.33938;1.33939;490
20260616 0025;1.33939;1.33941;1.33909;1.33939;529
20260616 0030;1.33939;1.33966;1.33927;1.33941;704
20260616 0035;1.33941;1.3396;1.33935;1.3396;447
20260616 0040;1.3396;1.33962;1.33952;1.33957;402
20260616 0045;1.33957;1.33964;1.33943;1.33957;600
20260616 0050;1.33957;1.33964;1.33944;1.33953;764
20260616 0055;1.33953;1.33975;1.33953;1.33971;711
20260616 0100;1.33971;1.33992;1.33969;1.33987;500
20260616 0105;1.33987;1.33992;1.33978;1.33991;322
20260616 0110;1.33991;1.33992;1.33972;1.33972;543
20260616 0115;1.33972;1.33985;1.33972;1.3398;489
20260616 0120;1.3398;1.33985;1.33971;1.3398;400
20260616 0125;1.3398;1.33996;1.33979;1.33994;587
20260616 0130;1.33994;1.34011;1.3398;1.33983;558
20260616 0135;1.33983;1.34009;1.33983;1.33983;628
20260616 0140;1.33983;1.33992;1.3396;1.33963;639
20260616 0145;1.33963;1.33972;1.3393;1.33933;835
20260616 0150;1.33933;1.33956;1.3393;1.33933;614
20260616 0155;1.33933;1.33934;1.33922;1.33924;506
20260616 0200;1.33924;1.33963;1.33916;1.33955;491
20260616 0205;1.33955;1.33967;1.33919;1.33933;672
20260616 0210;1.33933;1.33959;1.33923;1.33944;791
20260616 0215;1.33944;1.33948;1.33918;1.33925;643
20260616 0220;1.33925;1.33936;1.33905;1.33914;657
20260616 0225;1.33914;1.33955;1.33914;1.33943;789
20260616 0230;1.33943;1.34032;1.33935;1.34025;1236
20260616 0235;1.34025;1.34043;1.34002;1.34035;1164
20260616 0240;1.34035;1.34036;1.33992;1.33994;831
20260616 0245;1.33994;1.34031;1.33994;1.34017;770
20260616 0250;1.34017;1.3405;1.34012;1.34038;1050
20260616 0255;1.34038;1.34063;1.34037;1.34056;989
20260616 0300;1.34056;1.34064;1.34026;1.34061;1112
20260616 0305;1.34061;1.3411;1.3406;1.34103;1114
20260616 0310;1.34103;1.34123;1.34074;1.3409;1239
20260616 0315;1.3409;1.34119;1.34081;1.34098;1565
20260616 0320;1.34098;1.34099;1.34064;1.34066;1044
20260616 0325;1.34066;1.34112;1.3406;1.3411;1113
20260616 0330;1.3411;1.34121;1.34074;1.34104;1263
20260616 0335;1.34104;1.34123;1.34081;1.34109;1314
20260616 0340;1.34109;1.34127;1.34096;1.34114;805
20260616 0345;1.34114;1.34134;1.34109;1.34111;938
20260616 0350;1.34111;1.34138;1.34109;1.3411;1014
20260616 0355;1.3411;1.34162;1.3411;1.34162;1097
20260616 0400;1.34162;1.3417;1.3413;1.34153;1123
20260616 0405;1.34153;1.34165;1.34132;1.34136;992
20260616 0410;1.34136;1.34185;1.34136;1.34181;1135
20260616 0415;1.34181;1.34191;1.3416;1.34168;958
20260616 0420;1.34168;1.34177;1.34141;1.34152;819
20260616 0425;1.34152;1.34197;1.34152;1.34191;983
20260616 0430;1.34191;1.34214;1.34179;1.34199;1040
20260616 0435;1.34199;1.342;1.34152;1.34183;920
20260616 0440;1.34183;1.34211;1.34176;1.34188;653
20260616 0445;1.34188;1.34194;1.3416;1.34193;573
20260616 0450;1.34193;1.34211;1.34184;1.34209;724
20260616 0455;1.34209;1.3424;1.342;1.34239;648
20260616 0500;1.34239;1.34253;1.34206;1.34208;733
20260616 0505;1.34208;1.34267;1.34206;1.34247;1120
20260616 0510;1.34247;1.3427;1.34208;1.34208;993
20260616 0515;1.34208;1.3422;1.34183;1.3419;880
20260616 0520;1.3419;1.34201;1.34157;1.34168;1150
20260616 0525;1.34168;1.34172;1.34147;1.34165;986
20260616 0530;1.34165;1.34198;1.34163;1.34187;518
20260616 0535;1.34187;1.3419;1.34165;1.34178;558
20260616 0540;1.34178;1.3418;1.34157;1.34161;541
20260616 0545;1.34161;1.34171;1.34147;1.3415;528
20260616 0550;1.3415;1.34178;1.3415;1.34169;573
20260616 0555;1.34169;1.34178;1.34153;1.34153;805
20260616 0600;1.34153;1.34176;1.34147;1.34149;676
20260616 0605;1.34149;1.34181;1.34148;1.34181;902
20260616 0610;1.34181;1.34219;1.34173;1.34206;972
20260616 0615;1.34206;1.34236;1.34202;1.34218;541
20260616 0620;1.34218;1.34247;1.34216;1.3423;891
20260616 0625;1.3423;1.34242;1.342;1.342;744
20260616 0630;1.342;1.342;1.34183;1.34197;651
20260616 0635;1.34197;1.34212;1.34189;1.34205;764
20260616 0640;1.34205;1.34252;1.34205;1.34249;577
20260616 0645;1.34249;1.34252;1.34211;1.34218;790
20260616 0650;1.34218;1.34245;1.3421;1.34234;765
20260616 0655;1.34234;1.34314;1.34222;1.34306;1251
20260616 0700;1.34306;1.34306;1.34232;1.3424;1805
20260616 0705;1.3424;1.34246;1.34209;1.34217;934
20260616 0710;1.34217;1.3424;1.34216;1.3423;718
20260616 0715;1.3423;1.34241;1.34218;1.3424;680
20260616 0720;1.3424;1.3424;1.34194;1.34199;879
20260616 0725;1.34199;1.34226;1.34195;1.34218;977
20260616 0730;1.34218;1.34237;1.3421;1.34224;951
20260616 0735;1.34224;1.34225;1.34181;1.34181;954
20260616 0740;1.34181;1.34181;1.34119;1.34147;876
20260616 0745;1.34147;1.34149;1.34126;1.34127;736
20260616 0750;1.34127;1.34159;1.34114;1.34121;667
20260616 0755;1.34121;1.34156;1.34115;1.34153;1002
20260616 0800;1.34153;1.34153;1.34089;1.34094;1214
20260616 0805;1.34094;1.34101;1.34077;1.34084;894
20260616 0810;1.34084;1.3413;1.34084;1.34129;788
20260616 0815;1.34129;1.34138;1.34105;1.34119;776
20260616 0820;1.34119;1.34121;1.34078;1.34099;985
20260616 0825;1.34099;1.34111;1.3408;1.34105;711
20260616 0830;1.34105;1.34142;1.34101;1.34112;627
20260616 0835;1.34112;1.34139;1.34097;1.34137;924
20260616 0840;1.34137;1.3415;1.34125;1.34141;785
20260616 0845;1.34141;1.34156;1.34131;1.34131;1202
20260616 0850;1.34131;1.34172;1.34127;1.34138;1221
20260616 0855;1.34138;1.34161;1.34137;1.34158;1209
20260616 0900;1.34158;1.34191;1.34151;1.34153;1628
20260616 0905;1.34153;1.34167;1.34138;1.3414;952
20260616 0910;1.3414;1.34147;1.34108;1.34117;915
20260616 0915;1.34117;1.34119;1.34085;1.34092;909
20260616 0920;1.34092;1.34103;1.34064;1.34088;1448
20260616 0925;1.34088;1.34101;1.34074;1.34095;1295
20260616 0930;1.34095;1.34176;1.34091;1.3416;2029
20260616 0935;1.3416;1.34181;1.34144;1.34156;1349
20260616 0940;1.34156;1.3418;1.34136;1.34151;1519
20260616 0945;1.34151;1.34158;1.34108;1.34119;1623
20260616 0950;1.34119;1.3413;1.341;1.34121;1157
20260616 0955;1.34121;1.3413;1.3409;1.34106;1039
20260616 1000;1.34106;1.34162;1.341;1.34131;1603
20260616 1005;1.34131;1.34132;1.34097;1.34115;1367
20260616 1010;1.34115;1.34151;1.34115;1.3414;855
20260616 1015;1.3414;1.3414;1.34113;1.34117;984
20260616 1020;1.34117;1.34152;1.34116;1.34134;1178
20260616 1025;1.34134;1.34146;1.34075;1.34075;1236
20260616 1030;1.34075;1.34097;1.3403;1.34041;1523
20260616 1035;1.34041;1.34099;1.34039;1.34097;1415
20260616 1040;1.34097;1.34138;1.34081;1.34126;1412
20260616 1045;1.34126;1.34183;1.34117;1.34165;1589
20260616 1050;1.34165;1.34202;1.34164;1.34195;1773
20260616 1055;1.34195;1.34278;1.34195;1.34275;2403
20260616 1100;1.34275;1.34282;1.3424;1.34241;1619
20260616 1105;1.34241;1.34267;1.34208;1.34217;1449
20260616 1110;1.34217;1.34224;1.34186;1.34212;1050
20260616 1115;1.34212;1.34236;1.34207;1.34211;775
20260616 1120;1.34211;1.34223;1.34201;1.34208;1112
20260616 1125;1.34208;1.34238;1.34204;1.34215;1237
20260616 1130;1.34215;1.34254;1.34197;1.34249;1140
20260616 1135;1.34249;1.34273;1.34249;1.34255;935
20260616 1140;1.34255;1.34258;1.34226;1.34241;1044
20260616 1145;1.34241;1.34249;1.34201;1.34228;1548
20260616 1150;1.34228;1.34352;1.34228;1.34341;2332
20260616 1155;1.34341;1.34432;1.34341;1.34375;2224
20260616 1200;1.34375;1.34385;1.34339;1.34339;1218
20260616 1205;1.34339;1.34396;1.34339;1.34375;912
20260616 1210;1.34375;1.34398;1.34369;1.34386;1204
20260616 1215;1.34386;1.344;1.3437;1.3439;1118
20260616 1220;1.3439;1.3439;1.34356;1.34364;1558
20260616 1225;1.34364;1.34369;1.34345;1.34351;896
20260616 1230;1.34351;1.3436;1.34338;1.34339;1048
20260616 1235;1.34339;1.34349;1.34321;1.34327;1110
20260616 1240;1.34327;1.34332;1.34308;1.34313;756
20260616 1245;1.34313;1.34328;1.34296;1.34296;730
20260616 1250;1.34296;1.3431;1.34288;1.34306;905
20260616 1255;1.34306;1.34314;1.3429;1.34292;629
20260616 1300;1.34292;1.34293;1.34275;1.3428;1456
20260616 1305;1.3428;1.34286;1.34268;1.34285;784
20260616 1310;1.34285;1.3429;1.34271;1.34277;1444
20260616 1315;1.34277;1.3429;1.34269;1.34273;652
20260616 1320;1.34273;1.34275;1.34248;1.34267;893
20260616 1325;1.34267;1.34279;1.34259;1.34263;610
20260616 1330;1.34263;1.34269;1.34256;1.3426;719
20260616 1335;1.3426;1.34262;1.34247;1.3425;531
20260616 1340;1.3425;1.34283;1.34246;1.34276;948
20260616 1345;1.34276;1.34288;1.34273;1.34276;640
20260616 1350;1.34276;1.34288;1.34267;1.34279;712
20260616 1355;1.34279;1.3429;1.34272;1.34288;563
20260616 1400;1.34288;1.34328;1.34281;1.3431;716
20260616 1405;1.3431;1.3431;1.3429;1.34291;869
20260616 1410;1.34291;1.343;1.34283;1.34289;591
20260616 1415;1.34289;1.34291;1.34278;1.34284;690
20260616 1420;1.34284;1.34289;1.34273;1.34278;427
20260616 1425;1.34278;1.34291;1.34272;1.34282;575
20260616 1430;1.34282;1.34292;1.34266;1.34266;718
20260616 1435;1.34266;1.34271;1.34253;1.34253;595
20260616 1440;1.34253;1.34256;1.34244;1.34251;704
20260616 1445;1.34251;1.34259;1.34235;1.3424;641
20260616 1450;1.3424;1.3426;1.34238;1.34259;442
20260616 1455;1.34259;1.34285;1.34259;1.34283;777
20260616 1500;1.34283;1.34321;1.34282;1.34317;927
20260616 1505;1.34317;1.34325;1.34297;1.34306;780
20260616 1510;1.34306;1.3431;1.34294;1.343;472
20260616 1515;1.343;1.34306;1.34291;1.34292;791
20260616 1520;1.34292;1.34299;1.34286;1.34297;717
20260616 1525;1.34297;1.34303;1.34293;1.34297;504
20260616 1530;1.34297;1.343;1.34282;1.34286;713
20260616 1535;1.34286;1.34292;1.34265;1.34277;601
20260616 1540;1.34277;1.34283;1.34261;1.34262;672
20260616 1545;1.34262;1.34268;1.34246;1.34255;844
20260616 1550;1.34255;1.34267;1.3424;1.34246;1290
20260616 1555;1.34246;1.34246;1.34219;1.34237;1323
20260616 1600;1.34237;1.34237;1.34218;1.3422;664
20260616 1605;1.3422;1.34234;1.3422;1.34231;341
20260616 1610;1.34231;1.34231;1.34221;1.34229;412
20260616 1615;1.34229;1.3425;1.34229;1.3425;228
20260616 1620;1.3425;1.34251;1.34247;1.34248;110
20260616 1625;1.34248;1.34261;1.34246;1.34255;160
20260616 1630;1.34255;1.3426;1.34235;1.3424;197
20260616 1635;1.3424;1.34246;1.34235;1.34241;139
20260616 1640;1.34241;1.34249;1.34238;1.34243;255
20260616 1645;1.34243;1.34243;1.34236;1.34241;163
20260616 1650;1.34241;1.34253;1.34237;1.34252;206
20260616 1655;1.34252;1.34269;1.34243;1.34259;566
20260616 1700;1.34259;1.34289;1.34192;1.34218;66
20260616 1705;1.34218;1.34237;1.34209;1.34235;62
20260616 1710;1.34235;1.34239;1.34194;1.34216;174
20260616 1715;1.34216;1.34233;1.3419;1.34203;186
20260616 1720;1.34203;1.34203;1.34186;1.34194;37
20260616 1725;1.34194;1.34245;1.34186;1.34239;114
20260616 1730;1.34239;1.34247;1.34198;1.34215;176
20260616 1735;1.34215;1.34216;1.34192;1.34197;307
20260616 1740;1.34197;1.34205;1.34192;1.34192;255
20260616 1745;1.34192;1.34217;1.3418;1.34204;222
20260616 1750;1.34204;1.34234;1.34191;1.34217;439
20260616 1755;1.34217;1.34248;1.34179;1.34246;1191
20260616 1800;1.34246;1.34271;1.34246;1.3427;248
20260616 1805;1.3427;1.34273;1.34265;1.34272;177
20260616 1810;1.34272;1.34278;1.34264;1.34271;114
20260616 1815;1.34271;1.34272;1.34262;1.34266;81
20260616 1820;1.34266;1.34272;1.34262;1.34269;115
20260616 1825;1.34269;1.34274;1.34266;1.34268;205
20260616 1830;1.34268;1.34273;1.34267;1.34273;216
20260616 1835;1.34273;1.34274;1.34268;1.34272;183
20260616 1840;1.34272;1.34276;1.3427;1.34274;237
20260616 1845;1.34274;1.34281;1.3427;1.34279;174
20260616 1850;1.34279;1.34282;1.34274;1.34277;122
20260616 1855;1.34277;1.34279;1.34272;1.34276;88
20260616 1900;1.34276;1.34286;1.34272;1.34282;110
20260616 1905;1.34282;1.34302;1.3428;1.34294;197
20260616 1910;1.34294;1.34298;1.34289;1.34295;99
20260616 1915;1.34295;1.34296;1.34286;1.34288;178
20260616 1920;1.34288;1.34301;1.34284;1.3429;286
20260616 1925;1.3429;1.34304;1.3429;1.34302;328
20260616 1930;1.34302;1.34303;1.34287;1.3429;585
20260616 1935;1.3429;1.34292;1.34276;1.34278;246
20260616 1940;1.34278;1.3428;1.34277;1.34279;136
20260616 1945;1.34279;1.34289;1.34277;1.34282;510
20260616 1950;1.34282;1.34282;1.34259;1.34266;319
20260616 1955;1.34266;1.34266;1.34246;1.3425;456
20260616 2000;1.3425;1.34269;1.34236;1.34262;3057
20260616 2005;1.34262;1.34296;1.34256;1.3429;2917
20260616 2010;1.3429;1.34305;1.34286;1.34295;3094
20260616 2015;1.34295;1.3431;1.34295;1.34306;2353
20260616 2020;1.34306;1.34315;1.34295;1.34301;2599
20260616 2025;1.34301;1.34321;1.34298;1.34303;1971
20260616 2030;1.34303;1.34315;1.34298;1.34307;2377
20260616 2035;1.34307;1.34315;1.34298;1.34301;969
20260616 2040;1.34301;1.34312;1.34298;1.34308;1638
20260616 2045;1.34308;1.34308;1.34286;1.34286;1974
20260616 2050;1.34286;1.34296;1.34276;1.34284;733
20260616 2055;1.34284;1.34303;1.34272;1.34302;647
20260616 2100;1.34302;1.34314;1.34289;1.34312;880
20260616 2105;1.34312;1.34336;1.34304;1.34315;657
20260616 2110;1.34315;1.34324;1.34307;1.34309;507
20260616 2115;1.34309;1.34312;1.34299;1.34302;544
20260616 2120;1.34302;1.34316;1.343;1.34305;337
20260616 2125;1.34305;1.34312;1.34297;1.34297;445
20260616 2130;1.34297;1.343;1.34274;1.3428;513
20260616 2135;1.3428;1.34293;1.34279;1.34285;386
20260616 2140;1.34285;1.34307;1.34281;1.34306;435
20260616 2145;1.34306;1.34318;1.3429;1.34291;437
20260616 2150;1.34291;1.34296;1.34286;1.34292;238
20260616 2155;1.34292;1.34292;1.34263;1.34266;769
20260616 2200;1.34266;1.34274;1.34253;1.34255;640
20260616 2205;1.34255;1.34268;1.34255;1.34259;199
20260616 2210;1.34259;1.34269;1.34256;1.34267;394
20260616 2215;1.34267;1.34278;1.3426;1.34275;393
20260616 2220;1.34275;1.34311;1.34275;1.34307;442
20260616 2225;1.34307;1.34315;1.343;1.34309;334
20260616 2230;1.34309;1.34311;1.34288;1.34289;458
20260616 2235;1.34289;1.34292;1.34284;1.3429;340
20260616 2240;1.3429;1.34301;1.34288;1.34295;302
20260616 2245;1.34295;1.34296;1.34278;1.34286;528
20260616 2250;1.34286;1.34292;1.34269;1.34269;447
20260616 2255;1.34269;1.3428;1.34255;1.34256;328
20260616 2300;1.34256;1.3427;1.34248;1.34249;390
20260616 2305;1.34249;1.34279;1.34247;1.34279;296
20260616 2310;1.34279;1.3428;1.34264;1.34269;325
20260616 2315;1.34269;1.34269;1.3425;1.34261;580
20260616 2320;1.34261;1.34269;1.3426;1.34267;354
20260616 2325;1.34267;1.34273;1.34264;1.34267;268
20260616 2330;1.34267;1.34277;1.34265;1.34268;508
20260616 2335;1.34268;1.34274;1.34264;1.34266;324
20260616 2340;1.34266;1.34289;1.34264;1.34277;393
20260616 2345;1.34277;1.3428;1.34271;1.34278;279
20260616 2350;1.34278;1.34283;1.34275;1.34278;460
20260616 2355;1.34278;1.3428;1.34269;1.3427;404
20260617 0000;1.3427;1.34285;1.34266;1.34278;401
20260617 0005;1.34278;1.34291;1.34277;1.34289;309
20260617 0010;1.34289;1.34309;1.34289;1.34301;332
20260617 0015;1.34301;1.34318;1.34301;1.34317;387
20260617 0020;1.34317;1.34317;1.34299;1.34307;319
20260617 0025;1.34307;1.34308;1.34295;1.34297;263
20260617 0030;1.34297;1.34308;1.34294;1.34297;485
20260617 0035;1.34297;1.34299;1.34285;1.34296;360
20260617 0040;1.34296;1.34303;1.34295;1.34297;229
20260617 0045;1.34297;1.34314;1.34296;1.34311;396
20260617 0050;1.34311;1.3433;1.34302;1.34326;713
20260617 0055;1.34326;1.34329;1.34303;1.34309;476
20260617 0100;1.34309;1.34329;1.34307;1.34327;490
20260617 0105;1.34327;1.34329;1.34316;1.34316;367
20260617 0110;1.34316;1.34317;1.34298;1.34306;359
20260617 0115;1.34306;1.3433;1.34306;1.34327;369
20260617 0120;1.34327;1.34339;1.34298;1.34299;390
20260617 0125;1.34299;1.34306;1.34277;1.34306;307
20260617 0130;1.34306;1.34309;1.34295;1.34298;534
20260617 0135;1.34298;1.34308;1.34296;1.34299;554
20260617 0140;1.34299;1.34307;1.34286;1.34304;464
20260617 0145;1.34304;1.34318;1.34296;1.34311;348
20260617 0150;1.34311;1.34323;1.34298;1.34305;553
20260617 0155;1.34305;1.34306;1.34264;1.34278;802
20260617 0200;1.34278;1.34335;1.34081;1.34228;1404
20260617 0205;1.34228;1.34248;1.34222;1.34234;610
20260617 0210;1.34234;1.34237;1.34185;1.34215;787
20260617 0215;1.34215;1.34215;1.3419;1.34201;708
20260617 0220;1.34201;1.34209;1.34165;1.34186;899
20260617 0225;1.34186;1.3419;1.34154;1.34155;837
20260617 0230;1.34155;1.34164;1.34091;1.34105;1075
20260617 0235;1.34105;1.34127;1.34084;1.34124;838
20260617 0240;1.34124;1.34142;1.34119;1.34142;794
20260617 0245;1.34142;1.34154;1.34121;1.34153;846
20260617 0250;1.34153;1.3416;1.34122;1.34124;625
20260617 0255;1.34124;1.34145;1.34108;1.34144;889
20260617 0300;1.34144;1.34167;1.34129;1.34149;1158
20260617 0305;1.34149;1.34185;1.34137;1.34168;728
20260617 0310;1.34168;1.34179;1.34159;1.34173;565
20260617 0315;1.34173;1.34194;1.34169;1.34183;710
20260617 0320;1.34183;1.34196;1.34153;1.34162;812
20260617 0325;1.34162;1.34165;1.34139;1.34143;863
20260617 0330;1.34143;1.34145;1.34114;1.34116;901
20260617 0335;1.34116;1.34155;1.34114;1.34155;1062
20260617 0340;1.34155;1.34173;1.34143;1.34149;879
20260617 0345;1.34149;1.34176;1.34143;1.34167;827
20260617 0350;1.34167;1.34204;1.34164;1.34193;957
20260617 0355;1.34193;1.34212;1.34184;1.34207;997
20260617 0400;1.34207;1.34209;1.34164;1.34175;1113
20260617 0405;1.34175;1.34188;1.34172;1.34183;701
20260617 0410;1.34183;1.34183;1.3411;1.34165;1444
20260617 0415;1.34165;1.3417;1.34085;1.34092;851
20260617 0420;1.34092;1.34114;1.34081;1.34095;1084
20260617 0425;1.34095;1.34139;1.34091;1.34128;1019
20260617 0430;1.34128;1.34149;1.34116;1.34148;899
20260617 0435;1.34148;1.34151;1.34115;1.34116;786
20260617 0440;1.34116;1.34138;1.34106;1.34125;802
20260617 0445;1.34125;1.34133;1.34109;1.34124;649
20260617 0450;1.34124;1.34154;1.3412;1.34154;508
20260617 0455;1.34154;1.34171;1.34145;1.34171;524
20260617 0500;1.34171;1.34172;1.34144;1.34166;521
20260617 0505;1.34166;1.34178;1.34157;1.34159;471
20260617 0510;1.34159;1.34178;1.34151;1.34155;519
20260617 0515;1.34155;1.34166;1.34134;1.34147;624
20260617 0520;1.34147;1.34159;1.34125;1.34158;758
20260617 0525;1.34158;1.34196;1.34157;1.34177;1031
20260617 0530;1.34177;1.34197;1.34158;1.34168;698
20260617 0535;1.34168;1.34175;1.34155;1.34166;586
20260617 0540;1.34166;1.3417;1.34144;1.34151;423
20260617 0545;1.34151;1.34159;1.34135;1.34158;456
20260617 0550;1.34158;1.34159;1.34142;1.34156;541
20260617 0555;1.34156;1.34177;1.34152;1.34175;760
20260617 0600;1.34175;1.34176;1.34149;1.34164;618
20260617 0605;1.34164;1.34177;1.34163;1.34166;468
20260617 0610;1.34166;1.34178;1.34163;1.34174;614
20260617 0615;1.34174;1.34176;1.34141;1.34142;481
20260617 0620;1.34142;1.34142;1.34105;1.34109;774
20260617 0625;1.34109;1.34115;1.34098;1.34107;910
20260617 0630;1.34107;1.3414;1.34107;1.34137;637
20260617 0635;1.34137;1.34159;1.34137;1.34156;447
20260617 0640;1.34156;1.34157;1.34116;1.34119;580
20260617 0645;1.34119;1.3414;1.34119;1.34135;512
