Date,Message
"====================================
Chart Info: FX:GBPUSD
20260618 1620;1.32069;1.32069;1.32045;1.32045;224
20260618 1625;1.32045;1.32048;1.32027;1.32048;253
20260618 1630;1.32048;1.32058;1.32036;1.32057;328
20260618 1635;1.32057;1.32057;1.32045;1.32055;240
20260618 1640;1.32055;1.32064;1.3204;1.32043;361
20260618 1645;1.32043;1.32043;1.32027;1.32037;790
20260618 1650;1.32037;1.32038;1.32025;1.32025;394
20260618 1655;1.32025;1.32052;1.32024;1.32037;791
20260618 1705;1.32037;1.32037;1.32004;1.32008;11
20260618 1710;1.32008;1.32048;1.31998;1.31998;169
20260618 1715;1.31998;1.32035;1.31939;1.31965;227
20260618 1720;1.31965;1.31971;1.31927;1.31931;218
20260618 1725;1.31931;1.31959;1.31928;1.31946;174
20260618 1730;1.31946;1.32049;1.31935;1.32037;425
20260618 1735;1.32037;1.32082;1.32011;1.32074;494
20260618 1740;1.32074;1.32083;1.31989;1.32;359
20260618 1745;1.32;1.32059;1.31996;1.32049;187
20260618 1750;1.32049;1.32057;1.3201;1.32019;188
20260618 1755;1.32019;1.32076;1.32009;1.32019;163
20260618 1800;1.32019;1.32056;1.32019;1.32052;152
20260618 1805;1.32052;1.32059;1.32035;1.3204;215
20260618 1810;1.3204;1.3205;1.32035;1.32039;234
20260618 1815;1.32039;1.32039;1.32024;1.32024;185
20260618 1820;1.32024;1.32039;1.32024;1.32037;196
20260618 1825;1.32037;1.32048;1.32028;1.32043;227
20260618 1830;1.32043;1.3205;1.32037;1.3205;135
20260618 1835;1.3205;1.32054;1.32042;1.32042;73
20260618 1840;1.32042;1.32051;1.32042;1.32047;171
20260618 1845;1.32047;1.32055;1.32045;1.32053;143
20260618 1850;1.32053;1.32061;1.32047;1.3205;132
20260618 1855;1.3205;1.32054;1.32048;1.32053;87
20260618 1900;1.32053;1.32053;1.32027;1.32036;210
20260618 1905;1.32036;1.3204;1.32032;1.32039;136
20260618 1910;1.32039;1.32061;1.32039;1.32048;169
20260618 1915;1.32048;1.32051;1.32026;1.3203;211
20260618 1920;1.3203;1.32035;1.32027;1.3203;108
20260618 1925;1.3203;1.32038;1.32028;1.32029;138
20260618 1930;1.32029;1.32031;1.32021;1.32022;88
20260618 1935;1.32022;1.32039;1.3202;1.32039;148
20260618 1940;1.32039;1.32054;1.32034;1.32035;265
20260618 1945;1.32035;1.32043;1.32027;1.32031;270
20260618 1950;1.32031;1.32041;1.3202;1.32022;180
20260618 1955;1.32022;1.32031;1.32003;1.32012;273
20260618 2000;1.32012;1.32063;1.3201;1.32054;1196
20260618 2005;1.32054;1.32076;1.32054;1.32062;988
20260618 2010;1.32062;1.32082;1.32056;1.32063;839
20260618 2015;1.32063;1.32079;1.32053;1.32054;749
20260618 2020;1.32054;1.3207;1.32043;1.32069;582
20260618 2025;1.32069;1.32071;1.3204;1.32042;687
20260618 2030;1.32042;1.32064;1.32042;1.32053;621
20260618 2035;1.32053;1.321;1.32041;1.32057;1173
20260618 2040;1.32057;1.32078;1.32047;1.32077;584
20260618 2045;1.32077;1.32106;1.32067;1.32096;713
20260618 2050;1.32096;1.32111;1.32089;1.321;654
20260618 2055;1.321;1.32113;1.3209;1.3209;675
20260618 2100;1.3209;1.32107;1.32089;1.32099;887
20260618 2105;1.32099;1.32104;1.32066;1.3207;671
20260618 2110;1.3207;1.32077;1.32053;1.32064;535
20260618 2115;1.32064;1.32074;1.32055;1.32064;584
20260618 2120;1.32064;1.32064;1.32035;1.32035;645
20260618 2125;1.32035;1.32055;1.32032;1.32053;498
20260618 2130;1.32053;1.32054;1.32034;1.3205;720
20260618 2135;1.3205;1.32055;1.32022;1.32025;574
20260618 2140;1.32025;1.32028;1.32011;1.32016;441
20260618 2145;1.32016;1.32018;1.32006;1.32007;461
20260618 2150;1.32007;1.32007;1.31976;1.31978;515
20260618 2155;1.31978;1.3198;1.31946;1.31953;480
20260618 2200;1.31953;1.31966;1.31948;1.31958;501
20260618 2205;1.31958;1.31964;1.31933;1.31954;510
20260618 2210;1.31954;1.31968;1.31949;1.31967;388
20260618 2215;1.31967;1.31974;1.31954;1.31958;387
20260618 2220;1.31958;1.32035;1.31958;1.32022;701
20260618 2225;1.32022;1.32039;1.32012;1.32038;419
20260618 2230;1.32038;1.32052;1.32034;1.32049;559
20260618 2235;1.32049;1.32054;1.32032;1.32043;464
20260618 2240;1.32043;1.32053;1.32027;1.32032;468
20260618 2245;1.32032;1.32034;1.3201;1.32022;369
20260618 2250;1.32022;1.32025;1.32003;1.32004;328
20260618 2255;1.32004;1.32019;1.32004;1.32011;358
20260618 2300;1.32011;1.32016;1.31971;1.31983;616
20260618 2305;1.31983;1.31985;1.31972;1.31974;525
20260618 2310;1.31974;1.31981;1.31934;1.31934;601
20260618 2315;1.31934;1.31936;1.31858;1.31876;925
20260618 2320;1.31876;1.31911;1.31875;1.31904;746
20260618 2325;1.31904;1.31905;1.31866;1.31874;589
20260618 2330;1.31874;1.31879;1.31864;1.31879;700
20260618 2335;1.31879;1.31903;1.3187;1.31895;568
20260618 2340;1.31895;1.31916;1.31895;1.31916;607
20260618 2345;1.31916;1.31918;1.31897;1.319;502
20260618 2350;1.319;1.31912;1.31885;1.31887;704
20260618 2355;1.31887;1.31895;1.31863;1.31873;773
20260619 0000;1.31873;1.31879;1.31833;1.3184;863
20260619 0005;1.3184;1.31854;1.31837;1.31839;710
20260619 0010;1.31839;1.31865;1.31839;1.31865;676
20260619 0015;1.31865;1.31866;1.31847;1.31855;547
20260619 0020;1.31855;1.31872;1.31852;1.31865;492
20260619 0025;1.31865;1.31867;1.31843;1.31861;475
20260619 0030;1.31861;1.31879;1.31835;1.31835;756
20260619 0035;1.31835;1.31836;1.31778;1.31779;745
20260619 0040;1.31779;1.31781;1.31755;1.31756;777
20260619 0045;1.31756;1.31759;1.31702;1.31717;787
20260619 0050;1.31717;1.31734;1.31697;1.317;644
20260619 0055;1.317;1.31722;1.31682;1.31696;642
20260619 0100;1.31696;1.31717;1.3167;1.31696;1132
20260619 0105;1.31696;1.31704;1.31663;1.31681;787
20260619 0110;1.31681;1.31697;1.3167;1.31675;841
20260619 0115;1.31675;1.31682;1.31649;1.31657;593
20260619 0120;1.31657;1.31676;1.31655;1.31665;541
20260619 0125;1.31665;1.31685;1.3163;1.31681;940
20260619 0130;1.31681;1.31726;1.31681;1.31713;794
20260619 0135;1.31713;1.31756;1.31712;1.31733;881
20260619 0140;1.31733;1.31794;1.31733;1.31792;697
20260619 0145;1.31792;1.3183;1.31792;1.31829;598
20260619 0150;1.31829;1.31992;1.31829;1.31992;1451
20260619 0155;1.31992;1.31992;1.31909;1.31925;1048
20260619 0200;1.31925;1.3198;1.31865;1.31933;1438
20260619 0205;1.31933;1.31961;1.31926;1.31961;1019
20260619 0210;1.31961;1.31993;1.31918;1.31984;937
20260619 0215;1.31984;1.31985;1.31951;1.31976;872
20260619 0220;1.31976;1.31995;1.31955;1.31965;1018
20260619 0225;1.31965;1.31981;1.31944;1.31944;949
20260619 0230;1.31944;1.31985;1.31841;1.31873;1535
20260619 0235;1.31873;1.31894;1.31853;1.31891;636
20260619 0240;1.31891;1.31927;1.3189;1.31893;811
20260619 0245;1.31893;1.31914;1.31871;1.31893;709
20260619 0250;1.31893;1.3192;1.31873;1.3192;551
20260619 0255;1.3192;1.31987;1.31909;1.31984;855
20260619 0300;1.31984;1.32079;1.31984;1.32056;1354
20260619 0305;1.32056;1.32062;1.32011;1.32022;739
20260619 0310;1.32022;1.32035;1.31999;1.32013;996
20260619 0315;1.32013;1.32033;1.31979;1.31983;1076
20260619 0320;1.31983;1.31987;1.31921;1.31952;1055
20260619 0325;1.31952;1.31957;1.31909;1.31945;933
20260619 0330;1.31945;1.31977;1.31941;1.31973;1085
20260619 0335;1.31973;1.31998;1.31962;1.3199;697
20260619 0340;1.3199;1.3204;1.31979;1.31993;927
20260619 0345;1.31993;1.32001;1.31966;1.31982;577
20260619 0350;1.31982;1.31985;1.31952;1.31953;705
20260619 0355;1.31953;1.31968;1.31938;1.31953;828
20260619 0400;1.31953;1.32021;1.31952;1.32015;948
20260619 0405;1.32015;1.32045;1.32;1.32042;864
20260619 0410;1.32042;1.3206;1.32011;1.32027;1028
20260619 0415;1.32027;1.32143;1.32022;1.3214;1074
20260619 0420;1.3214;1.32206;1.32136;1.32195;1168
20260619 0425;1.32195;1.32213;1.3217;1.32187;917
20260619 0430;1.32187;1.32246;1.32184;1.32246;879
20260619 0435;1.32246;1.32264;1.32233;1.32244;891
20260619 0440;1.32244;1.32326;1.32236;1.32291;1112
20260619 0445;1.32291;1.32306;1.32268;1.32303;740
20260619 0450;1.32303;1.32305;1.32263;1.32285;771
20260619 0455;1.32285;1.32328;1.32285;1.32323;737
20260619 0500;1.32323;1.32336;1.32276;1.32295;1406
20260619 0505;1.32295;1.32312;1.32272;1.32286;998
20260619 0510;1.32286;1.32328;1.32285;1.32302;1077
20260619 0515;1.32302;1.32333;1.32295;1.32323;1084
20260619 0520;1.32323;1.32367;1.32314;1.32314;1141
20260619 0525;1.32314;1.32325;1.32303;1.32312;797
20260619 0530;1.32312;1.32352;1.32311;1.32346;769
20260619 0535;1.32346;1.32376;1.32331;1.32366;838
20260619 0540;1.32366;1.32388;1.32366;1.32371;661
20260619 0545;1.32371;1.32378;1.32342;1.32344;775
20260619 0550;1.32344;1.32408;1.32343;1.32397;814
20260619 0555;1.32397;1.32397;1.32343;1.32345;1097
20260619 0600;1.32345;1.32359;1.32325;1.32326;764
20260619 0605;1.32326;1.3235;1.32304;1.32322;667
20260619 0610;1.32322;1.32334;1.32294;1.32295;596
20260619 0615;1.32295;1.32305;1.3226;1.32263;907
20260619 0620;1.32263;1.32264;1.32232;1.32255;1422
20260619 0625;1.32255;1.32278;1.32235;1.32265;998
20260619 0630;1.32265;1.32276;1.32243;1.32272;1046
20260619 0635;1.32272;1.32283;1.32242;1.32256;1243
20260619 0640;1.32256;1.32276;1.3225;1.32265;988
20260619 0645;1.32265;1.32302;1.32265;1.32274;1303
20260619 0650;1.32274;1.32283;1.32252;1.32271;797
20260619 0655;1.32271;1.32348;1.32271;1.32347;1056
20260619 0700;1.32347;1.32403;1.32335;1.32372;1499
20260619 0705;1.32372;1.32381;1.32306;1.32333;1402
20260619 0710;1.32333;1.32364;1.32333;1.32343;757
20260619 0715;1.32343;1.32393;1.32342;1.32385;563
20260619 0720;1.32385;1.32404;1.32372;1.32372;577
20260619 0725;1.32372;1.32381;1.32341;1.32343;738
20260619 0730;1.32343;1.32348;1.32299;1.32308;680
20260619 0735;1.32308;1.32315;1.32266;1.32283;560
20260619 0740;1.32283;1.32321;1.32282;1.32319;585
20260619 0745;1.32319;1.32333;1.323;1.32301;461
20260619 0750;1.32301;1.32311;1.32283;1.32292;716
20260619 0755;1.32292;1.32295;1.32269;1.32292;902
20260619 0800;1.32292;1.32321;1.32289;1.32316;1139
20260619 0805;1.32316;1.32341;1.32289;1.32337;1036
20260619 0810;1.32337;1.32344;1.3232;1.32321;633
20260619 0815;1.32321;1.32322;1.32293;1.32317;781
20260619 0820;1.32317;1.32321;1.32291;1.32298;798
20260619 0825;1.32298;1.3232;1.32253;1.32254;550
20260619 0830;1.32254;1.32295;1.32251;1.32293;372
20260619 0835;1.32293;1.32296;1.32255;1.32284;996
20260619 0840;1.32284;1.32292;1.32261;1.32272;996
20260619 0845;1.32272;1.32282;1.3227;1.32274;699
20260619 0850;1.32274;1.32399;1.32271;1.32383;3863
20260619 0855;1.32383;1.32388;1.32347;1.32351;1649
20260619 0900;1.32351;1.32365;1.32298;1.3231;1511
20260619 0905;1.3231;1.32334;1.32293;1.32333;1014
20260619 0910;1.32333;1.32333;1.32283;1.32286;915
20260619 0915;1.32286;1.32308;1.3227;1.3227;795
20260619 0920;1.3227;1.32273;1.32211;1.32221;1106
20260619 0925;1.32221;1.32263;1.32213;1.32261;1237
20260619 0930;1.32261;1.32265;1.322;1.32201;1195
20260619 0935;1.32201;1.3222;1.32169;1.32186;1131
20260619 0940;1.32186;1.32192;1.32163;1.3218;960
20260619 0945;1.3218;1.32201;1.3218;1.32193;1013
20260619 0950;1.32193;1.32243;1.3219;1.32233;1035
20260619 0955;1.32233;1.32261;1.32203;1.32203;1056
20260619 1000;1.32203;1.3221;1.32156;1.32176;1074
20260619 1005;1.32176;1.32191;1.32157;1.32161;1250
20260619 1010;1.32161;1.32162;1.32135;1.3216;907
20260619 1015;1.3216;1.32184;1.3216;1.32181;649
20260619 1020;1.32181;1.32192;1.3217;1.32184;919
20260619 1025;1.32184;1.32222;1.32184;1.32209;1103
20260619 1030;1.32209;1.32239;1.32207;1.32232;810
20260619 1035;1.32232;1.32255;1.32232;1.32249;753
20260619 1040;1.32249;1.32334;1.32249;1.32323;866
20260619 1045;1.32323;1.32356;1.3231;1.32314;830
20260619 1050;1.32314;1.32314;1.32162;1.32213;2232
20260619 1055;1.32213;1.32354;1.32213;1.32302;3859
20260619 1100;1.32302;1.32355;1.32264;1.32279;1989
20260619 1105;1.32279;1.32304;1.32239;1.32271;1553
20260619 1110;1.32271;1.32296;1.32241;1.32242;706
20260619 1115;1.32242;1.32283;1.32241;1.32282;723
20260619 1120;1.32282;1.32304;1.32262;1.32268;593
20260619 1125;1.32268;1.32292;1.32261;1.32284;624
20260619 1130;1.32284;1.32286;1.32207;1.32227;820
20260619 1135;1.32227;1.32228;1.3218;1.32185;471
20260619 1140;1.32185;1.32216;1.32182;1.32211;516
20260619 1145;1.32211;1.32246;1.32211;1.32224;375
20260619 1150;1.32224;1.32224;1.32201;1.32215;399
20260619 1155;1.32215;1.32231;1.32186;1.32198;563
20260619 1200;1.32198;1.32206;1.32182;1.32196;575
20260619 1205;1.32196;1.32206;1.32179;1.32206;432
20260619 1210;1.32206;1.32214;1.32197;1.32214;340
20260619 1215;1.32214;1.32215;1.32192;1.32193;316
20260619 1220;1.32193;1.32257;1.32193;1.32257;469
20260619 1225;1.32257;1.32268;1.32254;1.32265;381
20260619 1230;1.32265;1.32278;1.32251;1.32252;228
20260619 1235;1.32252;1.32255;1.32226;1.32245;433
20260619 1240;1.32245;1.32255;1.32233;1.32245;257
20260619 1245;1.32245;1.32258;1.32245;1.32258;107
20260619 1250;1.32258;1.32259;1.3224;1.32244;363
20260619 1255;1.32244;1.32297;1.32243;1.32284;491
20260619 1300;1.32284;1.32329;1.32284;1.32325;935
20260619 1305;1.32325;1.32329;1.32307;1.32309;275
20260619 1310;1.32309;1.32309;1.32281;1.32296;436
20260619 1315;1.32296;1.32329;1.32295;1.32324;752
20260619 1320;1.32324;1.32331;1.32309;1.32318;246
20260619 1325;1.32318;1.32326;1.32301;1.32318;736
20260619 1330;1.32318;1.32331;1.32317;1.3233;461
20260619 1335;1.3233;1.32354;1.32329;1.32354;445
20260619 1340;1.32354;1.32379;1.32352;1.32361;495
20260619 1345;1.32361;1.32373;1.32352;1.32371;193
20260619 1350;1.32371;1.32379;1.32362;1.32371;527
20260619 1355;1.32371;1.32373;1.32295;1.32314;1490
20260619 1400;1.32314;1.32344;1.32301;1.32336;1309
20260619 1405;1.32336;1.3234;1.32328;1.32334;184
20260619 1410;1.32334;1.32335;1.3232;1.3232;121
20260619 1415;1.3232;1.32343;1.32318;1.3234;602
20260619 1420;1.3234;1.3235;1.32334;1.32347;163
20260619 1425;1.32347;1.32359;1.32343;1.32355;79
20260619 1430;1.32355;1.32359;1.32349;1.3235;239
20260619 1435;1.3235;1.32365;1.3235;1.3236;290
20260619 1440;1.3236;1.32369;1.32348;1.32361;1072
20260619 1445;1.32361;1.3237;1.32358;1.32362;259
20260619 1450;1.32362;1.32364;1.32331;1.32346;917
20260619 1455;1.32346;1.32347;1.32307;1.32333;339
20260619 1500;1.32333;1.3234;1.32317;1.32327;394
20260619 1505;1.32327;1.32336;1.32321;1.32322;152
20260619 1510;1.32322;1.32362;1.32321;1.32342;89
20260619 1515;1.32342;1.32349;1.32307;1.32315;191
20260619 1520;1.32315;1.32352;1.32285;1.32352;2918
20260619 1525;1.32352;1.32354;1.32327;1.32349;93
20260619 1530;1.32349;1.3235;1.32322;1.32324;105
20260619 1535;1.32324;1.32329;1.32309;1.32309;485
20260619 1540;1.32309;1.32318;1.32298;1.32314;729
20260619 1545;1.32314;1.32357;1.32306;1.32328;426
20260619 1550;1.32328;1.32329;1.32306;1.32314;130
20260619 1555;1.32314;1.32341;1.32283;1.32328;420
20260619 1600;1.32328;1.32329;1.32291;1.32298;753
20260619 1605;1.32298;1.32305;1.32258;1.32295;1796
20260619 1610;1.32295;1.32348;1.32283;1.32342;920
20260619 1615;1.32342;1.32373;1.32279;1.32279;509
20260619 1620;1.32279;1.323;1.32247;1.32297;607
20260619 1625;1.32297;1.32325;1.32243;1.32284;825
20260619 1630;1.32284;1.32295;1.32281;1.32289;126
20260619 1635;1.32289;1.32289;1.32256;1.32256;454
20260619 1640;1.32256;1.32309;1.32207;1.32265;875
20260619 1645;1.32265;1.32303;1.32163;1.32257;764
20260619 1650;1.32257;1.3226;1.32232;1.3226;198
20260619 1655;1.3226;1.32341;1.32243;1.32283;65
20260621 1700;1.3186;1.3186;1.31833;1.31842;18
20260621 1705;1.31842;1.31899;1.31842;1.31894;93
20260621 1710;1.31894;1.31895;1.3189;1.31893;16
20260621 1715;1.31893;1.3195;1.31882;1.31884;101
20260621 1720;1.31884;1.31955;1.31883;1.31918;78
20260621 1725;1.31918;1.3193;1.31898;1.31928;33
20260621 1730;1.31928;1.31928;1.31897;1.31911;66
20260621 1735;1.31911;1.31961;1.31894;1.31961;98
20260621 1740;1.31961;1.31974;1.31913;1.31954;204
20260621 1745;1.31954;1.31987;1.31912;1.31972;176
20260621 1750;1.31972;1.31983;1.31926;1.3194;152
20260621 1755;1.3194;1.31945;1.31883;1.31892;56
20260621 1800;1.31892;1.32063;1.31892;1.32051;408
20260621 1805;1.32051;1.32106;1.32028;1.32031;546
20260621 1810;1.32031;1.32043;1.3202;1.32035;409
20260621 1815;1.32035;1.32101;1.32035;1.32092;335
20260621 1820;1.32092;1.3211;1.32079;1.32089;239
20260621 1825;1.32089;1.32091;1.32064;1.32069;164
20260621 1830;1.32069;1.32074;1.32048;1.32062;281
20260621 1835;1.32062;1.32066;1.32046;1.32064;130
20260621 1840;1.32064;1.32064;1.32047;1.32056;167
20260621 1845;1.32056;1.32063;1.32049;1.32062;162
20260621 1850;1.32062;1.32077;1.3206;1.32071;127
20260621 1855;1.32071;1.32076;1.32066;1.32072;80
20260621 1900;1.32072;1.32091;1.32071;1.32082;305
20260621 1905;1.32082;1.32094;1.32074;1.32088;198
20260621 1910;1.32088;1.32094;1.32074;1.32077;227
20260621 1915;1.32077;1.32078;1.3206;1.32062;377
20260621 1920;1.32062;1.32093;1.32053;1.32085;280
20260621 1925;1.32085;1.32095;1.32078;1.32095;152
20260621 1930;1.32095;1.32095;1.3208;1.32083;195
20260621 1935;1.32083;1.32084;1.32053;1.32056;350
20260621 1940;1.32056;1.32056;1.32022;1.32032;446
20260621 1945;1.32032;1.32046;1.3202;1.32023;454
20260621 1950;1.32023;1.3203;1.32012;1.32025;435
20260621 1955;1.32025;1.32075;1.32023;1.32074;545
20260621 2000;1.32074;1.32146;1.32074;1.32127;1403
20260621 2005;1.32127;1.32137;1.32103;1.32133;758
20260621 2010;1.32133;1.32144;1.32114;1.32127;851
20260621 2015;1.32127;1.32142;1.3212;1.32125;741
20260621 2020;1.32125;1.3213;1.32102;1.32129;754
20260621 2025;1.32129;1.32168;1.32121;1.3214;822
20260621 2030;1.3214;1.32146;1.32122;1.32131;667
20260621 2035;1.32131;1.32145;1.32124;1.32144;452
20260621 2040;1.32144;1.32153;1.32123;1.32126;645
20260621 2045;1.32126;1.32135;1.32109;1.32122;704
20260621 2050;1.32122;1.32146;1.32111;1.32143;1113
20260621 2055;1.32143;1.32224;1.3214;1.32221;1395
20260621 2100;1.32221;1.32305;1.32221;1.32305;2281
20260621 2105;1.32305;1.32336;1.32304;1.3232;1212
20260621 2110;1.3232;1.32324;1.32294;1.32307;966
20260621 2115;1.32307;1.32313;1.32252;1.32252;973
20260621 2120;1.32252;1.32256;1.3223;1.32233;757
20260621 2125;1.32233;1.32266;1.32225;1.32257;1254
20260621 2130;1.32257;1.32257;1.32216;1.32233;987
20260621 2135;1.32233;1.32258;1.32211;1.32242;779
20260621 2140;1.32242;1.32251;1.32219;1.32249;663
20260621 2145;1.32249;1.3226;1.32226;1.32234;742
20260621 2150;1.32234;1.32247;1.32219;1.32225;637
20260621 2155;1.32225;1.32233;1.32197;1.32198;553
20260621 2200;1.32198;1.32212;1.32189;1.32207;777
20260621 2205;1.32207;1.32238;1.32205;1.32226;512
20260621 2210;1.32226;1.32234;1.32186;1.32187;426
20260621 2215;1.32187;1.32194;1.32175;1.32186;466
20260621 2220;1.32186;1.32207;1.32174;1.32197;529
20260621 2225;1.32197;1.32206;1.32184;1.32201;505
20260621 2230;1.32201;1.32272;1.322;1.32264;649
20260621 2235;1.32264;1.32265;1.32236;1.32237;479
20260621 2240;1.32237;1.32253;1.32235;1.3225;534
20260621 2245;1.3225;1.32254;1.32235;1.32242;590
20260621 2250;1.32242;1.32263;1.32241;1.32259;661
20260621 2255;1.32259;1.32275;1.32247;1.32248;655
20260621 2300;1.32248;1.32272;1.32232;1.32253;1019
20260621 2305;1.32253;1.32269;1.32241;1.32251;951
20260621 2310;1.32251;1.32251;1.32223;1.32233;586
20260621 2315;1.32233;1.32252;1.32231;1.32243;647
20260621 2320;1.32243;1.32262;1.3224;1.32261;577
20260621 2325;1.32261;1.32262;1.32223;1.32232;550
20260621 2330;1.32232;1.3225;1.32197;1.322;635
20260621 2335;1.322;1.32205;1.32184;1.32192;787
20260621 2340;1.32192;1.32196;1.32169;1.32173;612
20260621 2345;1.32173;1.32206;1.32171;1.322;550
20260621 2350;1.322;1.32202;1.32174;1.32175;404
20260621 2355;1.32175;1.32175;1.32093;1.32123;1002
20260622 0000;1.32123;1.32131;1.321;1.32114;984
20260622 0005;1.32114;1.32114;1.32065;1.32077;669
20260622 0010;1.32077;1.32102;1.32063;1.32066;655
20260622 0015;1.32066;1.32073;1.32038;1.32045;589
20260622 0020;1.32045;1.32074;1.32037;1.3207;592
20260622 0025;1.3207;1.32079;1.32045;1.32055;544
20260622 0030;1.32055;1.32077;1.32052;1.32071;390
20260622 0035;1.32071;1.32091;1.32064;1.32086;514
20260622 0040;1.32086;1.32086;1.32063;1.32072;346
20260622 0045;1.32072;1.32095;1.32051;1.32062;782
20260622 0050;1.32062;1.32072;1.32053;1.32063;477
20260622 0055;1.32063;1.32072;1.32046;1.32072;526
20260622 0100;1.32072;1.32101;1.3207;1.32094;581
20260622 0105;1.32094;1.32102;1.32084;1.32089;611
20260622 0110;1.32089;1.32114;1.32088;1.3211;616
20260622 0115;1.3211;1.32123;1.32102;1.32123;507
20260622 0120;1.32123;1.32154;1.3212;1.32154;502
20260622 0125;1.32154;1.32162;1.32144;1.3216;540
20260622 0130;1.3216;1.32177;1.32153;1.32176;614
20260622 0135;1.32176;1.32207;1.32173;1.32188;812
20260622 0140;1.32188;1.32198;1.32176;1.32184;603
20260622 0145;1.32184;1.32185;1.32159;1.32164;621
20260622 0150;1.32164;1.32176;1.3215;1.32157;583
20260622 0155;1.32157;1.32157;1.32086;1.32089;923
20260622 0200;1.32089;1.32118;1.32059;1.32103;1542
20260622 0205;1.32103;1.32153;1.32085;1.32153;890
20260622 0210;1.32153;1.32165;1.32105;1.3214;896
20260622 0215;1.3214;1.32151;1.32109;1.32111;1089
20260622 0220;1.32111;1.32113;1.32074;1.32085;997
20260622 0225;1.32085;1.32123;1.32076;1.32085;1160
20260622 0230;1.32085;1.32091;1.32044;1.32062;1433
20260622 0235;1.32062;1.32082;1.32033;1.32033;862
20260622 0240;1.32033;1.32055;1.32022;1.32024;975
20260622 0245;1.32024;1.32043;1.3201;1.32035;890
20260622 0250;1.32035;1.32086;1.32034;1.32085;889
20260622 0255;1.32085;1.3213;1.32071;1.321;1398
20260622 0300;1.321;1.32118;1.32062;1.32089;1438
20260622 0305;1.32089;1.32116;1.32078;1.32115;1413
20260622 0310;1.32115;1.32172;1.32113;1.32163;1536
20260622 0315;1.32163;1.32183;1.32122;1.32133;1461
20260622 0320;1.32133;1.32133;1.32043;1.32056;1275
20260622 0325;1.32056;1.32065;1.32014;1.32015;1409
20260622 0330;1.32015;1.32016;1.31952;1.31965;1581
20260622 0335;1.31965;1.31985;1.31929;1.31956;1062
20260622 0340;1.31956;1.31964;1.31925;1.31943;678
20260622 0345;1.31943;1.31946;1.31926;1.31945;713
20260622 0350;1.31945;1.31964;1.31925;1.31954;868
20260622 0355;1.31954;1.31968;1.31895;1.31941;1144
20260622 0400;1.31941;1.31969;1.31893;1.31912;1104
