Date,Message
"====================================
Chart Info: FX:GBPUSD
20260716 1848;1.3473;1.34731;1.34729;1.34729;31
20260716 1851;1.34729;1.34731;1.34728;1.34729;27
20260716 1854;1.34729;1.34733;1.34727;1.34728;20
20260716 1857;1.34728;1.34741;1.34727;1.34738;147
20260716 1900;1.34738;1.34746;1.34737;1.3474;98
20260716 1903;1.3474;1.34741;1.34734;1.34734;87
20260716 1906;1.34734;1.3474;1.34731;1.34739;87
20260716 1909;1.34739;1.3474;1.34735;1.34738;92
20260716 1912;1.34738;1.34752;1.34738;1.3475;100
20260716 1915;1.3475;1.3476;1.3475;1.34752;176
20260716 1918;1.34752;1.34753;1.34751;1.34751;52
20260716 1921;1.34751;1.34754;1.34751;1.34752;36
20260716 1924;1.34752;1.34759;1.34747;1.34758;122
20260716 1927;1.34758;1.34768;1.34753;1.3476;318
20260716 1930;1.3476;1.34765;1.34753;1.34762;170
20260716 1933;1.34762;1.34764;1.3476;1.34762;64
20260716 1936;1.34762;1.34771;1.3476;1.34771;182
20260716 1939;1.34771;1.34773;1.34765;1.34771;94
20260716 1942;1.34771;1.34772;1.3476;1.34761;77
20260716 1945;1.34761;1.34762;1.34755;1.3476;164
20260716 1948;1.3476;1.34762;1.3475;1.34759;139
20260716 1951;1.34759;1.34762;1.34752;1.34759;246
20260716 1954;1.34759;1.34761;1.34753;1.3476;350
20260716 1957;1.3476;1.34783;1.34757;1.3478;348
20260716 2000;1.3478;1.34785;1.34767;1.34774;663
20260716 2003;1.34774;1.34781;1.34761;1.34762;673
20260716 2006;1.34762;1.34765;1.34752;1.34765;400
20260716 2009;1.34765;1.34765;1.34737;1.3474;515
20260716 2012;1.3474;1.34745;1.34738;1.34741;346
20260716 2015;1.34741;1.34764;1.34741;1.34764;524
20260716 2018;1.34764;1.34766;1.3474;1.34743;655
20260716 2021;1.34743;1.34744;1.3473;1.3473;402
20260716 2024;1.3473;1.34732;1.34721;1.34724;702
20260716 2027;1.34724;1.34724;1.34709;1.34711;490
20260716 2030;1.34711;1.34724;1.34703;1.34713;466
20260716 2033;1.34713;1.34724;1.34709;1.34712;414
20260716 2036;1.34712;1.34724;1.34711;1.34723;439
20260716 2039;1.34723;1.34723;1.34701;1.34704;513
20260716 2042;1.34704;1.34706;1.34696;1.347;431
20260716 2045;1.347;1.34721;1.34698;1.34714;482
20260716 2048;1.34714;1.34741;1.34714;1.34741;584
20260716 2051;1.34741;1.34761;1.34732;1.34748;783
20260716 2054;1.34748;1.34763;1.34743;1.34749;955
20260716 2057;1.34749;1.34773;1.34744;1.3477;726
20260716 2100;1.3477;1.34792;1.34765;1.34775;992
20260716 2103;1.34775;1.34796;1.34774;1.34794;658
20260716 2106;1.34794;1.34797;1.34771;1.34775;555
20260716 2109;1.34775;1.34777;1.34761;1.34761;406
20260716 2112;1.34761;1.34774;1.34753;1.34763;446
20260716 2115;1.34763;1.34783;1.34763;1.3478;669
20260716 2118;1.3478;1.34786;1.34774;1.34784;444
20260716 2121;1.34784;1.34786;1.34771;1.34773;410
20260716 2124;1.34773;1.34775;1.34753;1.34753;598
20260716 2127;1.34753;1.3476;1.34744;1.34749;728
20260716 2130;1.34749;1.34751;1.34736;1.34744;564
20260716 2133;1.34744;1.34747;1.34723;1.34724;633
20260716 2136;1.34724;1.34725;1.34702;1.34704;563
20260716 2139;1.34704;1.34715;1.34702;1.34714;638
20260716 2142;1.34714;1.34725;1.34713;1.34717;630
20260716 2145;1.34717;1.34718;1.3468;1.34682;672
20260716 2148;1.34682;1.34685;1.34669;1.34679;656
20260716 2151;1.34679;1.34679;1.34651;1.34653;812
20260716 2154;1.34653;1.34662;1.34641;1.3465;813
20260716 2157;1.3465;1.34661;1.34638;1.3466;603
20260716 2200;1.3466;1.34684;1.3466;1.34671;841
20260716 2203;1.34671;1.34675;1.34663;1.3467;597
20260716 2206;1.3467;1.34682;1.34666;1.34679;674
20260716 2209;1.34679;1.34684;1.34672;1.34682;594
20260716 2212;1.34682;1.34684;1.34679;1.34683;350
20260716 2215;1.34683;1.3469;1.34679;1.34686;610
20260716 2218;1.34686;1.34692;1.3468;1.3468;339
20260716 2221;1.3468;1.34682;1.34664;1.34682;623
20260716 2224;1.34682;1.34683;1.3466;1.34661;755
20260716 2227;1.34661;1.34665;1.34655;1.3466;412
20260716 2230;1.3466;1.34674;1.3465;1.34651;439
20260716 2233;1.34651;1.34656;1.34641;1.34645;612
20260716 2236;1.34645;1.34651;1.34629;1.3464;546
20260716 2239;1.3464;1.34651;1.34635;1.34645;838
20260716 2242;1.34645;1.34651;1.3463;1.34645;491
20260716 2245;1.34645;1.34649;1.34635;1.34647;563
20260716 2248;1.34647;1.34663;1.34635;1.34652;702
20260716 2251;1.34652;1.34654;1.3464;1.34641;525
20260716 2254;1.34641;1.3465;1.34631;1.34646;771
20260716 2257;1.34646;1.34646;1.34631;1.34634;645
20260716 2300;1.34634;1.34647;1.3463;1.34632;592
20260716 2303;1.34632;1.34653;1.3463;1.34651;783
20260716 2306;1.34651;1.3467;1.34649;1.34655;852
20260716 2309;1.34655;1.34657;1.3464;1.34652;518
20260716 2312;1.34652;1.34654;1.34643;1.34651;373
20260716 2315;1.34651;1.34682;1.3465;1.34677;462
20260716 2318;1.34677;1.34688;1.34674;1.34684;608
20260716 2321;1.34684;1.34687;1.34677;1.3468;484
20260716 2324;1.3468;1.34681;1.34668;1.34669;338
20260716 2327;1.34669;1.34676;1.34668;1.34674;532
20260716 2330;1.34674;1.34675;1.34668;1.34672;267
20260716 2333;1.34672;1.34672;1.34649;1.34661;388
20260716 2336;1.34661;1.34661;1.3464;1.34641;326
20260716 2339;1.34641;1.34642;1.3463;1.34635;316
20260716 2342;1.34635;1.34635;1.34619;1.34631;356
20260716 2345;1.34631;1.34642;1.34624;1.34639;739
20260716 2348;1.34639;1.34644;1.3463;1.34644;741
20260716 2351;1.34644;1.34649;1.3464;1.34645;426
20260716 2354;1.34645;1.34659;1.34645;1.34651;487
20260716 2357;1.34651;1.34656;1.34647;1.34651;382
20260717 0000;1.34651;1.34655;1.34635;1.34636;779
20260717 0003;1.34636;1.34643;1.34635;1.34638;438
20260717 0006;1.34638;1.34647;1.34632;1.34644;609
20260717 0009;1.34644;1.34649;1.34637;1.3464;326
20260717 0012;1.3464;1.34645;1.34638;1.34641;356
20260717 0015;1.34641;1.34644;1.3463;1.34631;266
20260717 0018;1.34631;1.34634;1.34628;1.3463;432
20260717 0021;1.3463;1.34633;1.34618;1.34622;725
20260717 0024;1.34622;1.34623;1.3461;1.34612;384
20260717 0027;1.34612;1.34612;1.34594;1.34602;440
20260717 0030;1.34602;1.34614;1.34597;1.34612;491
20260717 0033;1.34612;1.34612;1.34594;1.34602;353
20260717 0036;1.34602;1.34611;1.34599;1.3461;264
20260717 0039;1.3461;1.34613;1.34585;1.34589;461
20260717 0042;1.34589;1.34594;1.34588;1.34589;374
20260717 0045;1.34589;1.34609;1.34589;1.346;521
20260717 0048;1.346;1.34603;1.34578;1.34579;441
20260717 0051;1.34579;1.34582;1.3457;1.34582;302
20260717 0054;1.34582;1.34591;1.34581;1.3459;237
20260717 0057;1.3459;1.34593;1.34588;1.34588;209
20260717 0100;1.34588;1.34594;1.34577;1.34579;334
20260717 0103;1.34579;1.34593;1.34573;1.34592;360
20260717 0106;1.34592;1.34593;1.34582;1.3459;288
20260717 0109;1.3459;1.34593;1.34588;1.34589;177
20260717 0112;1.34589;1.346;1.34588;1.3459;453
20260717 0115;1.3459;1.34608;1.34578;1.34604;367
20260717 0118;1.34604;1.34608;1.34588;1.34594;447
20260717 0121;1.34594;1.34598;1.34586;1.34587;415
20260717 0124;1.34587;1.34591;1.34578;1.34591;340
20260717 0127;1.34591;1.34601;1.34586;1.34597;337
20260717 0130;1.34597;1.34611;1.34597;1.34608;611
20260717 0133;1.34608;1.34621;1.34606;1.34617;540
20260717 0136;1.34617;1.34641;1.34616;1.34639;650
20260717 0139;1.34639;1.34657;1.3463;1.34649;683
20260717 0142;1.34649;1.34659;1.34637;1.34639;631
20260717 0145;1.34639;1.34639;1.34627;1.34638;377
20260717 0148;1.34638;1.34654;1.34637;1.34648;440
20260717 0151;1.34648;1.34661;1.34644;1.34648;414
20260717 0154;1.34648;1.34659;1.34628;1.34629;529
20260717 0157;1.34629;1.34635;1.34621;1.34629;627
20260717 0200;1.34629;1.34659;1.34628;1.34651;853
20260717 0203;1.34651;1.3466;1.34645;1.34651;523
20260717 0206;1.34651;1.34651;1.3461;1.34613;449
20260717 0209;1.34613;1.34634;1.34591;1.34621;598
20260717 0212;1.34621;1.34677;1.3462;1.34674;795
20260717 0215;1.34674;1.34703;1.34671;1.347;941
20260717 0218;1.347;1.34724;1.34698;1.34707;799
20260717 0221;1.34707;1.34741;1.34692;1.3474;828
20260717 0224;1.3474;1.34751;1.34732;1.34738;667
20260717 0227;1.34738;1.34742;1.34711;1.34711;660
20260717 0230;1.34711;1.34726;1.34705;1.3471;507
20260717 0233;1.3471;1.3473;1.3471;1.34722;504
20260717 0236;1.34722;1.34728;1.34711;1.34721;541
20260717 0239;1.34721;1.34732;1.34711;1.34727;644
20260717 0242;1.34727;1.34757;1.34714;1.3472;641
20260717 0245;1.3472;1.34731;1.34702;1.34727;670
20260717 0248;1.34727;1.34727;1.34699;1.34708;486
20260717 0251;1.34708;1.34724;1.34702;1.34722;639
20260717 0254;1.34722;1.3474;1.34703;1.34731;1092
20260717 0257;1.34731;1.34751;1.34726;1.3474;1068
20260717 0300;1.3474;1.34807;1.34732;1.34782;1082
20260717 0303;1.34782;1.348;1.34767;1.34778;743
20260717 0306;1.34778;1.34778;1.34727;1.34734;593
20260717 0309;1.34734;1.34734;1.347;1.34711;568
20260717 0312;1.34711;1.34714;1.347;1.34711;544
20260717 0315;1.34711;1.34716;1.34681;1.34686;598
20260717 0318;1.34686;1.34689;1.34647;1.34653;601
20260717 0321;1.34653;1.34659;1.34639;1.3464;661
20260717 0324;1.3464;1.34672;1.34623;1.34672;596
20260717 0327;1.34672;1.34696;1.34662;1.34695;691
20260717 0330;1.34695;1.34733;1.34691;1.34731;861
20260717 0333;1.34731;1.34731;1.34659;1.34663;585
20260717 0336;1.34663;1.34682;1.34654;1.34672;740
20260717 0339;1.34672;1.34686;1.34662;1.34668;554
20260717 0342;1.34668;1.34673;1.34636;1.34667;612
20260717 0345;1.34667;1.34667;1.34648;1.34662;700
20260717 0348;1.34662;1.34676;1.34659;1.3467;587
20260717 0351;1.3467;1.34672;1.34636;1.34636;410
20260717 0354;1.34636;1.34643;1.34608;1.3461;596
20260717 0357;1.3461;1.3462;1.3457;1.34572;762
20260717 0400;1.34572;1.34594;1.3457;1.34581;563
20260717 0403;1.34581;1.34597;1.34562;1.34581;490
20260717 0406;1.34581;1.34622;1.34571;1.34609;709
20260717 0409;1.34609;1.34622;1.34593;1.34597;712
20260717 0412;1.34597;1.34597;1.34518;1.34531;811
20260717 0415;1.34531;1.3454;1.34507;1.34519;1001
20260717 0418;1.34519;1.34521;1.34489;1.34504;971
20260717 0421;1.34504;1.34548;1.34504;1.34523;1048
20260717 0424;1.34523;1.34531;1.345;1.34506;844
20260717 0427;1.34506;1.34509;1.34486;1.34491;898
20260717 0430;1.34491;1.34523;1.34477;1.34488;942
20260717 0433;1.34488;1.34525;1.34483;1.34503;959
20260717 0436;1.34503;1.34514;1.3448;1.34482;744
20260717 0439;1.34482;1.34482;1.34457;1.34457;629
20260717 0442;1.34457;1.34475;1.34448;1.3447;701
20260717 0445;1.3447;1.3447;1.34447;1.34467;625
20260717 0448;1.34467;1.34483;1.34447;1.34458;822
20260717 0451;1.34458;1.34469;1.34435;1.34436;719
20260717 0454;1.34436;1.34442;1.34421;1.3443;720
20260717 0457;1.3443;1.34441;1.3442;1.34431;501
20260717 0500;1.34431;1.34432;1.34389;1.34392;617
20260717 0503;1.34392;1.34427;1.34372;1.34419;777
20260717 0506;1.34419;1.34431;1.34411;1.34424;788
20260717 0509;1.34424;1.34443;1.34413;1.34431;632
20260717 0512;1.34431;1.34441;1.34389;1.3441;830
20260717 0515;1.3441;1.34423;1.34398;1.34409;605
20260717 0518;1.34409;1.34412;1.34379;1.34381;728
20260717 0521;1.34381;1.34381;1.34357;1.34365;628
20260717 0524;1.34365;1.3441;1.34365;1.3441;519
20260717 0527;1.3441;1.34441;1.344;1.34439;789
20260717 0530;1.34439;1.34442;1.34412;1.3442;536
20260717 0533;1.3442;1.34424;1.34408;1.3441;609
20260717 0536;1.3441;1.34412;1.34369;1.34383;592
20260717 0539;1.34383;1.34403;1.34377;1.34396;540
20260717 0542;1.34396;1.34406;1.34382;1.34403;465
20260717 0545;1.34403;1.34406;1.34391;1.34395;343
20260717 0548;1.34395;1.34415;1.34392;1.34404;489
20260717 0551;1.34404;1.34422;1.34399;1.34404;514
20260717 0554;1.34404;1.34419;1.34402;1.34418;330
20260717 0557;1.34418;1.34431;1.34413;1.34429;390
20260717 0600;1.34429;1.34431;1.34356;1.34367;907
20260717 0603;1.34367;1.34425;1.34355;1.34424;649
20260717 0606;1.34424;1.34426;1.3439;1.34392;375
20260717 0609;1.34392;1.34415;1.34384;1.34402;554
20260717 0612;1.34402;1.34408;1.344;1.34406;338
20260717 0615;1.34406;1.34416;1.34384;1.34387;523
20260717 0618;1.34387;1.34415;1.3438;1.34404;481
20260717 0621;1.34404;1.34405;1.3436;1.3436;560
20260717 0624;1.3436;1.34371;1.34343;1.34344;743
20260717 0627;1.34344;1.34363;1.34339;1.34344;648
20260717 0630;1.34344;1.34353;1.3432;1.34326;719
20260717 0633;1.34326;1.34342;1.34316;1.34327;596
20260717 0636;1.34327;1.34336;1.34321;1.34327;619
20260717 0639;1.34327;1.34329;1.34311;1.34322;523
20260717 0642;1.34322;1.34332;1.34312;1.34323;397
20260717 0645;1.34323;1.34331;1.34315;1.34327;440
20260717 0648;1.34327;1.34328;1.34314;1.34315;316
20260717 0651;1.34315;1.34316;1.3426;1.34292;801
20260717 0654;1.34292;1.34331;1.34292;1.34308;779
20260717 0657;1.34308;1.34324;1.34302;1.34314;1018
20260717 0700;1.34314;1.34353;1.34314;1.34325;991
20260717 0703;1.34325;1.34325;1.3428;1.34295;625
20260717 0706;1.34295;1.34324;1.34281;1.34313;753
20260717 0709;1.34313;1.34344;1.34311;1.34339;510
20260717 0712;1.34339;1.34363;1.34331;1.34353;467
20260717 0715;1.34353;1.34386;1.34353;1.34378;682
20260717 0718;1.34378;1.34395;1.34373;1.34373;556
20260717 0721;1.34373;1.3438;1.34339;1.34344;617
20260717 0724;1.34344;1.34373;1.34343;1.34371;451
20260717 0727;1.34371;1.34403;1.3437;1.34388;637
20260717 0730;1.34388;1.34396;1.34382;1.34385;402
20260717 0733;1.34385;1.34431;1.34383;1.34427;475
20260717 0736;1.34427;1.34446;1.34423;1.34443;524
20260717 0739;1.34443;1.34466;1.34422;1.34432;660
20260717 0742;1.34432;1.34433;1.34392;1.34395;734
20260717 0745;1.34395;1.34423;1.3439;1.34414;560
20260717 0748;1.34414;1.34428;1.3438;1.34393;676
20260717 0751;1.34393;1.3441;1.34372;1.34395;759
20260717 0754;1.34395;1.34415;1.34385;1.34392;494
20260717 0757;1.34392;1.34398;1.34374;1.34383;480
20260717 0800;1.34383;1.34402;1.34383;1.34396;819
20260717 0803;1.34396;1.34402;1.34367;1.34378;701
20260717 0806;1.34378;1.34384;1.34351;1.3437;685
20260717 0809;1.3437;1.3438;1.34353;1.34372;659
20260717 0812;1.34372;1.34376;1.34356;1.3437;539
20260717 0815;1.3437;1.34378;1.34349;1.34352;516
20260717 0818;1.34352;1.34352;1.34318;1.34329;782
20260717 0821;1.34329;1.34346;1.34313;1.34319;642
20260717 0824;1.34319;1.34331;1.34316;1.3433;449
20260717 0827;1.3433;1.34357;1.34329;1.34351;398
20260717 0830;1.34351;1.34352;1.34319;1.34323;566
20260717 0833;1.34323;1.34327;1.34282;1.34302;790
20260717 0836;1.34302;1.3433;1.34299;1.34325;596
20260717 0839;1.34325;1.34333;1.34309;1.34323;713
20260717 0842;1.34323;1.34346;1.34322;1.34334;633
20260717 0845;1.34334;1.3434;1.34316;1.34334;648
20260717 0848;1.34334;1.34345;1.34323;1.34342;566
20260717 0851;1.34342;1.34361;1.34328;1.34353;662
20260717 0854;1.34353;1.34353;1.34328;1.34341;666
20260717 0857;1.34341;1.34342;1.34292;1.34315;778
20260717 0900;1.34315;1.34334;1.34282;1.34302;1198
20260717 0903;1.34302;1.34314;1.3429;1.34313;934
20260717 0906;1.34313;1.34322;1.34298;1.34302;736
20260717 0909;1.34302;1.34335;1.34292;1.34324;815
20260717 0912;1.34324;1.34353;1.34322;1.34328;416
20260717 0915;1.34328;1.34344;1.34309;1.34312;540
20260717 0918;1.34312;1.34352;1.34296;1.34343;843
20260717 0921;1.34343;1.34352;1.34315;1.34331;697
20260717 0924;1.34331;1.34364;1.3433;1.34351;600
20260717 0927;1.34351;1.34356;1.3433;1.34341;746
20260717 0930;1.34341;1.34378;1.3433;1.34374;1156
20260717 0933;1.34374;1.34425;1.3437;1.34412;910
20260717 0936;1.34412;1.34434;1.3439;1.34424;1192
20260717 0939;1.34424;1.34452;1.34421;1.34443;1269
20260717 0942;1.34443;1.34464;1.34418;1.34424;1017
20260717 0945;1.34424;1.34444;1.34408;1.34435;1133
20260717 0948;1.34435;1.34455;1.34414;1.34443;1020
20260717 0951;1.34443;1.34499;1.34434;1.3448;1483
20260717 0954;1.3448;1.34511;1.34477;1.345;1320
20260717 0957;1.345;1.34506;1.34479;1.34501;518
20260717 1000;1.34501;1.34524;1.34471;1.34502;774
20260717 1003;1.34502;1.34539;1.34486;1.34524;927
20260717 1006;1.34524;1.34536;1.345;1.34501;742
20260717 1009;1.34501;1.3451;1.34479;1.34503;982
20260717 1012;1.34503;1.34503;1.34464;1.34464;544
20260717 1015;1.34464;1.34504;1.34451;1.34492;808
20260717 1018;1.34492;1.34512;1.34488;1.3451;597
20260717 1021;1.3451;1.34533;1.34509;1.34518;667
20260717 1024;1.34518;1.34524;1.34493;1.34511;589
20260717 1027;1.34511;1.34512;1.34469;1.3448;696
20260717 1030;1.3448;1.34522;1.34479;1.34499;766
20260717 1033;1.34499;1.34499;1.3447;1.34489;988
20260717 1036;1.34489;1.34515;1.34475;1.34501;1086
20260717 1039;1.34501;1.34512;1.34481;1.34495;1279
20260717 1042;1.34495;1.34532;1.34492;1.34528;841
20260717 1045;1.34528;1.34544;1.34522;1.34532;707
20260717 1048;1.34532;1.34545;1.34504;1.34516;700
20260717 1051;1.34516;1.34516;1.34477;1.34477;986
20260717 1054;1.34477;1.34497;1.34472;1.34495;1077
20260717 1057;1.34495;1.34502;1.34428;1.34452;1383
20260717 1100;1.34452;1.34483;1.3445;1.34469;1076
20260717 1103;1.34469;1.34491;1.34444;1.34489;901
20260717 1106;1.34489;1.34495;1.34473;1.3449;611
20260717 1109;1.3449;1.34499;1.34462;1.34462;572
20260717 1112;1.34462;1.34473;1.3445;1.34459;638
20260717 1115;1.34459;1.34482;1.34459;1.3448;761
20260717 1118;1.3448;1.3452;1.3448;1.34518;692
20260717 1121;1.34518;1.3452;1.34501;1.34501;877
20260717 1124;1.34501;1.34517;1.34497;1.34515;424
20260717 1127;1.34515;1.34533;1.34513;1.34533;543
20260717 1130;1.34533;1.34547;1.345;1.3453;1089
20260717 1133;1.3453;1.34536;1.3448;1.3448;980
20260717 1136;1.3448;1.34511;1.34465;1.34473;918
20260717 1139;1.34473;1.34493;1.34472;1.3448;756
20260717 1142;1.3448;1.3448;1.34461;1.34462;790
20260717 1145;1.34462;1.34468;1.34426;1.34433;1041
20260717 1148;1.34433;1.34465;1.34421;1.34462;884
20260717 1151;1.34462;1.34469;1.34449;1.34462;891
20260717 1154;1.34462;1.34467;1.3444;1.34444;722
20260717 1157;1.34444;1.34454;1.3444;1.34447;706
20260717 1200;1.34447;1.3446;1.34381;1.34403;1595
20260717 1203;1.34403;1.3442;1.34376;1.34401;1713
20260717 1206;1.34401;1.34431;1.34399;1.34426;819
20260717 1209;1.34426;1.34474;1.34426;1.34473;821
20260717 1212;1.34473;1.3449;1.34471;1.34487;458
20260717 1215;1.34487;1.34504;1.34483;1.34501;539
20260717 1218;1.34501;1.3451;1.34497;1.34505;624
20260717 1221;1.34505;1.34516;1.345;1.34505;726
20260717 1224;1.34505;1.34527;1.34505;1.34526;717
20260717 1227;1.34526;1.34537;1.34517;1.34532;660
20260717 1230;1.34532;1.34534;1.34516;1.34521;929
20260717 1233;1.34521;1.34525;1.34504;1.34515;625
20260717 1236;1.34515;1.34521;1.34506;1.34513;798
20260717 1239;1.34513;1.34533;1.34511;1.34531;559
20260717 1242;1.34531;1.34553;1.34523;1.34542;568
20260717 1245;1.34542;1.34544;1.34518;1.34529;606
20260717 1248;1.34529;1.34556;1.34529;1.34542;695
20260717 1251;1.34542;1.34557;1.3454;1.34552;546
20260717 1254;1.34552;1.34556;1.3454;1.34547;568
20260717 1257;1.34547;1.34559;1.34541;1.34559;747
20260717 1300;1.34559;1.34585;1.34556;1.34566;1147
20260717 1303;1.34566;1.34582;1.34566;1.34573;916
20260717 1306;1.34573;1.34593;1.34571;1.34582;738
20260717 1309;1.34582;1.34598;1.34562;1.34563;952
20260717 1312;1.34563;1.34563;1.34549;1.34554;776
20260717 1315;1.34554;1.34558;1.3454;1.34542;784
20260717 1318;1.34542;1.34542;1.34521;1.34523;661
20260717 1321;1.34523;1.3454;1.34522;1.34533;511
20260717 1324;1.34533;1.34553;1.34525;1.34544;442
20260717 1327;1.34544;1.34554;1.34541;1.34549;395
20260717 1330;1.34549;1.34552;1.34531;1.34534;344
20260717 1333;1.34534;1.34552;1.34533;1.34541;280
20260717 1336;1.34541;1.3455;1.34539;1.3454;355
20260717 1339;1.3454;1.3454;1.34514;1.34521;519
20260717 1342;1.34521;1.34525;1.34512;1.34515;284
20260717 1345;1.34515;1.34531;1.34511;1.34531;403
20260717 1348;1.34531;1.34532;1.34519;1.34524;371
20260717 1351;1.34524;1.34529;1.34518;1.34525;383
20260717 1354;1.34525;1.34535;1.3452;1.34525;310
20260717 1357;1.34525;1.34538;1.34524;1.34531;495
20260717 1400;1.34531;1.34531;1.34517;1.34527;318
20260717 1403;1.34527;1.34527;1.34513;1.34524;331
20260717 1406;1.34524;1.34533;1.3452;1.34529;340
20260717 1409;1.34529;1.34552;1.34526;1.34545;337
20260717 1412;1.34545;1.34545;1.34532;1.34536;366
20260717 1415;1.34536;1.34556;1.3453;1.34555;450
20260717 1418;1.34555;1.34556;1.34532;1.34541;411
20260717 1421;1.34541;1.34556;1.3453;1.34547;491
20260717 1424;1.34547;1.34556;1.34535;1.34542;574
20260717 1427;1.34542;1.34555;1.34541;1.34555;452
20260717 1430;1.34555;1.34566;1.34549;1.34549;519
20260717 1433;1.34549;1.34556;1.34546;1.34551;497
20260717 1436;1.34551;1.34555;1.34536;1.34551;335
20260717 1439;1.34551;1.34551;1.34536;1.34542;333
20260717 1442;1.34542;1.34544;1.34529;1.34537;295
20260717 1445;1.34537;1.34538;1.34531;1.34532;297
20260717 1448;1.34532;1.3454;1.34525;1.34529;397
20260717 1451;1.34529;1.34542;1.34527;1.34539;284
20260717 1454;1.34539;1.3455;1.34538;1.34546;350
20260717 1457;1.34546;1.34546;1.3454;1.34541;356
20260717 1500;1.34541;1.34552;1.34532;1.34538;540
20260717 1503;1.34538;1.34539;1.34529;1.3453;372
20260717 1506;1.3453;1.34535;1.34527;1.34529;260
20260717 1509;1.34529;1.34537;1.34524;1.34537;301
20260717 1512;1.34537;1.34538;1.34526;1.34529;261
20260717 1515;1.34529;1.34532;1.34522;1.34529;475
20260717 1518;1.34529;1.34535;1.3452;1.34535;493
20260717 1521;1.34535;1.34545;1.34529;1.3454;280
20260717 1524;1.3454;1.3454;1.34509;1.34523;678
20260717 1527;1.34523;1.34538;1.34521;1.34531;454
20260717 1530;1.34531;1.34542;1.34531;1.34539;539
20260717 1533;1.34539;1.34543;1.3453;1.3453;274
20260717 1536;1.3453;1.34541;1.3452;1.34521;308
20260717 1539;1.34521;1.34552;1.34516;1.34551;423
20260717 1542;1.34551;1.34573;1.34549;1.34565;472
20260717 1545;1.34565;1.34569;1.34556;1.34561;481
20260717 1548;1.34561;1.34563;1.34552;1.34557;565
20260717 1551;1.34557;1.34582;1.34556;1.34581;480
20260717 1554;1.34581;1.34588;1.34568;1.34581;545
20260717 1557;1.34581;1.34597;1.34579;1.34582;346
20260717 1600;1.34582;1.34599;1.34582;1.34589;312
20260717 1603;1.34589;1.34593;1.34587;1.34589;141
20260717 1606;1.34589;1.3459;1.34569;1.34572;83
20260717 1609;1.34572;1.34572;1.3456;1.34569;77
20260717 1612;1.34569;1.34569;1.34559;1.3456;102
