Date,Message
"====================================
Chart Info: FX:GBPUSD
20260528 1857;1.34421;1.34423;1.34412;1.34416;44
20260528 1900;1.34416;1.34451;1.34416;1.34448;246
20260528 1903;1.34448;1.3445;1.34444;1.34445;123
20260528 1906;1.34445;1.34446;1.34431;1.3444;117
20260528 1909;1.3444;1.34445;1.3443;1.34436;101
20260528 1912;1.34436;1.34439;1.34434;1.34436;52
20260528 1915;1.34436;1.34446;1.34433;1.34442;95
20260528 1918;1.34442;1.34442;1.34434;1.34436;73
20260528 1921;1.34436;1.34445;1.34435;1.34444;61
20260528 1924;1.34444;1.34448;1.3444;1.34443;103
20260528 1927;1.34443;1.34445;1.34436;1.34437;52
20260528 1930;1.34437;1.34445;1.34429;1.34438;112
20260528 1933;1.34438;1.34444;1.34435;1.3444;63
20260528 1936;1.3444;1.3445;1.34439;1.34449;116
20260528 1939;1.34449;1.34451;1.34434;1.34436;106
20260528 1942;1.34436;1.34446;1.34431;1.34446;70
20260528 1945;1.34446;1.34446;1.34432;1.34436;140
20260528 1948;1.34436;1.34438;1.34435;1.34437;68
20260528 1951;1.34437;1.34455;1.34437;1.34443;175
20260528 1954;1.34443;1.34444;1.34436;1.34436;137
20260528 1957;1.34436;1.34446;1.34435;1.34439;89
20260528 2000;1.34439;1.34452;1.34437;1.34438;509
20260528 2003;1.34438;1.34461;1.34437;1.34459;402
20260528 2006;1.34459;1.34461;1.34446;1.34451;368
20260528 2009;1.34451;1.34452;1.34437;1.34442;378
20260528 2012;1.34442;1.34453;1.34439;1.34448;244
20260528 2015;1.34448;1.34462;1.34441;1.34454;378
20260528 2018;1.34454;1.34488;1.34451;1.34483;371
20260528 2021;1.34483;1.34483;1.34468;1.34472;297
20260528 2024;1.34472;1.34477;1.34454;1.34473;481
20260528 2027;1.34473;1.34474;1.34458;1.3446;325
20260528 2030;1.3446;1.34461;1.34433;1.34437;343
20260528 2033;1.34437;1.34439;1.34405;1.34417;387
20260528 2036;1.34417;1.34419;1.34407;1.34411;216
20260528 2039;1.34411;1.34421;1.34407;1.34417;181
20260528 2042;1.34417;1.34439;1.34416;1.34436;294
20260528 2045;1.34436;1.34437;1.34418;1.34421;282
20260528 2048;1.34421;1.34438;1.34421;1.34437;349
20260528 2051;1.34437;1.34442;1.34424;1.34429;303
20260528 2054;1.34429;1.34437;1.344;1.34406;523
20260528 2057;1.34406;1.34412;1.34394;1.3441;368
20260528 2100;1.3441;1.34426;1.34397;1.34402;453
20260528 2103;1.34402;1.34408;1.34382;1.34408;432
20260528 2106;1.34408;1.34437;1.34404;1.34436;511
20260528 2109;1.34436;1.34461;1.34436;1.34447;677
20260528 2112;1.34447;1.34467;1.34447;1.34466;319
20260528 2115;1.34466;1.34488;1.34461;1.34468;373
20260528 2118;1.34468;1.34487;1.34457;1.34486;407
20260528 2121;1.34486;1.34504;1.34475;1.34488;436
20260528 2124;1.34488;1.34494;1.34481;1.34487;305
20260528 2127;1.34487;1.34498;1.34477;1.34478;317
20260528 2130;1.34478;1.34483;1.3446;1.34477;551
20260528 2133;1.34477;1.34479;1.34468;1.34468;397
20260528 2136;1.34468;1.34473;1.34454;1.34456;352
20260528 2139;1.34456;1.34457;1.34444;1.34449;290
20260528 2142;1.34449;1.34462;1.34439;1.34443;454
20260528 2145;1.34443;1.34445;1.34407;1.34409;469
20260528 2148;1.34409;1.34417;1.34396;1.344;487
20260528 2151;1.344;1.34416;1.34399;1.34405;423
20260528 2154;1.34405;1.34418;1.34391;1.34396;351
20260528 2157;1.34396;1.34406;1.34388;1.34399;314
20260528 2200;1.34399;1.34418;1.34396;1.34406;571
20260528 2203;1.34406;1.3442;1.34391;1.34419;381
20260528 2206;1.34419;1.34419;1.34397;1.34403;425
20260528 2209;1.34403;1.3442;1.34396;1.34418;530
20260528 2212;1.34418;1.3443;1.34418;1.34426;347
20260528 2215;1.34426;1.34429;1.34413;1.34418;395
20260528 2218;1.34418;1.34427;1.34413;1.34416;257
20260528 2221;1.34416;1.34428;1.34408;1.34411;367
20260528 2224;1.34411;1.34414;1.34403;1.34406;210
20260528 2227;1.34406;1.34411;1.34398;1.34407;371
20260528 2230;1.34407;1.34417;1.34397;1.34416;591
20260528 2233;1.34416;1.34421;1.34413;1.34415;225
20260528 2236;1.34415;1.34425;1.34409;1.34423;280
20260528 2239;1.34423;1.34433;1.34417;1.34428;292
20260528 2242;1.34428;1.34438;1.34425;1.34431;229
20260528 2245;1.34431;1.34439;1.34426;1.34427;269
20260528 2248;1.34427;1.34427;1.3441;1.34411;309
20260528 2251;1.34411;1.34413;1.34405;1.34405;253
20260528 2254;1.34405;1.34405;1.34389;1.34397;199
20260528 2257;1.34397;1.34398;1.3438;1.34381;317
20260528 2300;1.34381;1.34388;1.34353;1.34354;337
20260528 2303;1.34354;1.34369;1.34352;1.34369;358
20260528 2306;1.34369;1.34378;1.34359;1.34369;289
20260528 2309;1.34369;1.34369;1.34343;1.34346;289
20260528 2312;1.34346;1.34355;1.34343;1.34343;280
20260528 2315;1.34343;1.34348;1.34334;1.34335;246
20260528 2318;1.34335;1.34348;1.34332;1.34338;277
20260528 2321;1.34338;1.34344;1.34333;1.34338;259
20260528 2324;1.34338;1.34346;1.34329;1.34344;297
20260528 2327;1.34344;1.34351;1.34337;1.34349;485
20260528 2330;1.34349;1.34353;1.34334;1.34334;393
20260528 2333;1.34334;1.34345;1.34333;1.3434;249
20260528 2336;1.3434;1.34342;1.34312;1.34312;235
20260528 2339;1.34312;1.34325;1.34311;1.34315;201
20260528 2342;1.34315;1.34331;1.34314;1.34331;299
20260528 2345;1.34331;1.34333;1.34321;1.3433;161
20260528 2348;1.3433;1.34331;1.34315;1.34317;247
20260528 2351;1.34317;1.34323;1.34302;1.34316;316
20260528 2354;1.34316;1.3432;1.3431;1.34315;157
20260528 2357;1.34315;1.34324;1.34313;1.34323;414
20260529 0000;1.34323;1.34348;1.34319;1.34347;355
20260529 0003;1.34347;1.34348;1.34335;1.34336;179
20260529 0006;1.34336;1.34346;1.34327;1.34344;106
20260529 0009;1.34344;1.3435;1.34339;1.34343;199
20260529 0012;1.34343;1.34348;1.34336;1.34343;147
20260529 0015;1.34343;1.34354;1.34336;1.34337;336
20260529 0018;1.34337;1.34346;1.34336;1.34337;212
20260529 0021;1.34337;1.34346;1.34335;1.34343;315
20260529 0024;1.34343;1.34344;1.34328;1.34328;180
20260529 0027;1.34328;1.34341;1.34324;1.3434;144
20260529 0030;1.3434;1.3434;1.34324;1.34332;284
20260529 0033;1.34332;1.34336;1.34326;1.34326;205
20260529 0036;1.34326;1.34338;1.34326;1.34337;217
20260529 0039;1.34337;1.34348;1.34335;1.34345;236
20260529 0042;1.34345;1.34367;1.34344;1.34364;193
20260529 0045;1.34364;1.34373;1.34361;1.34373;194
20260529 0048;1.34373;1.34376;1.3436;1.34363;258
20260529 0051;1.34363;1.34375;1.34361;1.34375;252
20260529 0054;1.34375;1.34379;1.34369;1.34375;135
20260529 0057;1.34375;1.34381;1.34372;1.3438;157
20260529 0100;1.3438;1.34387;1.34375;1.34377;309
20260529 0103;1.34377;1.34382;1.34372;1.34375;166
20260529 0106;1.34375;1.34383;1.34374;1.34376;138
20260529 0109;1.34376;1.34397;1.34375;1.34397;262
20260529 0112;1.34397;1.34404;1.34388;1.344;240
20260529 0115;1.344;1.34404;1.34394;1.34404;274
20260529 0118;1.34404;1.34415;1.34403;1.3441;306
20260529 0121;1.3441;1.34411;1.34394;1.34394;155
20260529 0124;1.34394;1.34405;1.34394;1.34401;259
20260529 0127;1.34401;1.34409;1.34397;1.34399;259
20260529 0130;1.34399;1.34399;1.34383;1.34384;232
20260529 0133;1.34384;1.34394;1.34365;1.34365;143
20260529 0136;1.34365;1.34374;1.34359;1.34365;207
20260529 0139;1.34365;1.34372;1.34359;1.34365;265
20260529 0142;1.34365;1.34387;1.34365;1.34375;202
20260529 0145;1.34375;1.34379;1.34369;1.34372;160
20260529 0148;1.34372;1.34379;1.34368;1.34373;259
20260529 0151;1.34373;1.34378;1.34372;1.34376;136
20260529 0154;1.34376;1.34398;1.34373;1.34396;218
20260529 0157;1.34396;1.34397;1.34378;1.34385;200
20260529 0200;1.34385;1.34405;1.34382;1.34394;384
20260529 0203;1.34394;1.34397;1.34378;1.34381;397
20260529 0206;1.34381;1.34397;1.34371;1.34387;269
20260529 0209;1.34387;1.34405;1.3438;1.34401;306
20260529 0212;1.34401;1.3444;1.34398;1.34438;256
20260529 0215;1.34438;1.34438;1.34398;1.34408;721
20260529 0218;1.34408;1.34417;1.34401;1.34408;561
20260529 0221;1.34408;1.34422;1.3439;1.34417;723
20260529 0224;1.34417;1.34424;1.34388;1.34397;810
20260529 0227;1.34397;1.34417;1.34395;1.34398;752
20260529 0230;1.34398;1.34445;1.34393;1.34428;989
20260529 0233;1.34428;1.34428;1.34389;1.34391;788
20260529 0236;1.34391;1.34397;1.34365;1.34378;757
20260529 0239;1.34378;1.34382;1.34356;1.34368;903
20260529 0242;1.34368;1.34389;1.34367;1.34387;664
20260529 0245;1.34387;1.34419;1.34386;1.34416;547
20260529 0248;1.34416;1.34418;1.34388;1.34399;652
20260529 0251;1.34399;1.34403;1.34385;1.34386;479
20260529 0254;1.34386;1.34428;1.34384;1.34419;601
20260529 0257;1.34419;1.34438;1.34416;1.3442;433
20260529 0300;1.3442;1.3442;1.34345;1.34349;950
20260529 0303;1.34349;1.34379;1.34349;1.34377;781
20260529 0306;1.34377;1.34399;1.34362;1.34366;646
20260529 0309;1.34366;1.3439;1.34355;1.34358;595
20260529 0312;1.34358;1.3437;1.34315;1.34324;548
20260529 0315;1.34324;1.34329;1.34303;1.34326;461
20260529 0318;1.34326;1.34338;1.34315;1.34328;418
20260529 0321;1.34328;1.34331;1.34264;1.34265;617
20260529 0324;1.34265;1.34266;1.3424;1.34246;718
20260529 0327;1.34246;1.34251;1.34225;1.34235;590
20260529 0330;1.34235;1.34236;1.34213;1.34217;582
20260529 0333;1.34217;1.34228;1.34203;1.34216;482
20260529 0336;1.34216;1.34235;1.34193;1.34227;763
20260529 0339;1.34227;1.34227;1.34175;1.34199;626
20260529 0342;1.34199;1.34257;1.34195;1.34256;690
20260529 0345;1.34256;1.34275;1.34255;1.34264;480
20260529 0348;1.34264;1.34266;1.3423;1.34253;599
20260529 0351;1.34253;1.34257;1.34244;1.34245;142
20260529 0354;1.34245;1.34268;1.34237;1.34265;401
20260529 0357;1.34265;1.34267;1.34244;1.34258;838
20260529 0400;1.34258;1.34258;1.34217;1.34239;1223
20260529 0403;1.34239;1.34248;1.34217;1.34221;1287
20260529 0406;1.34221;1.34229;1.34194;1.34218;930
20260529 0409;1.34218;1.34218;1.34192;1.34201;772
20260529 0412;1.34201;1.34206;1.34187;1.34191;678
20260529 0415;1.34191;1.34208;1.34181;1.34187;871
20260529 0418;1.34187;1.34196;1.34186;1.34195;437
20260529 0421;1.34195;1.34215;1.3419;1.34207;623
20260529 0424;1.34207;1.34207;1.3418;1.3419;632
20260529 0427;1.3419;1.3421;1.3419;1.34197;596
20260529 0430;1.34197;1.34219;1.34183;1.34207;582
20260529 0433;1.34207;1.34227;1.34206;1.34211;524
20260529 0436;1.34211;1.34216;1.34166;1.34169;558
20260529 0439;1.34169;1.34192;1.34164;1.3419;476
20260529 0442;1.3419;1.3419;1.34155;1.34165;577
20260529 0445;1.34165;1.34165;1.34135;1.34145;502
20260529 0448;1.34145;1.34146;1.34096;1.34098;571
20260529 0451;1.34098;1.34129;1.34091;1.34125;608
20260529 0454;1.34125;1.34138;1.34085;1.34086;701
20260529 0457;1.34086;1.34119;1.34083;1.34116;825
20260529 0500;1.34116;1.34138;1.34092;1.34135;1019
20260529 0503;1.34135;1.34161;1.34131;1.3414;785
20260529 0506;1.3414;1.3416;1.3413;1.3414;692
20260529 0509;1.3414;1.3416;1.34128;1.34129;983
20260529 0512;1.34129;1.34157;1.34119;1.34156;651
20260529 0515;1.34156;1.34179;1.34145;1.34179;705
20260529 0518;1.34179;1.34192;1.34158;1.34158;747
20260529 0521;1.34158;1.34167;1.34138;1.3414;404
20260529 0524;1.3414;1.34144;1.34128;1.34128;426
20260529 0527;1.34128;1.34165;1.34128;1.34153;703
20260529 0530;1.34153;1.34159;1.34121;1.34121;581
20260529 0533;1.34121;1.3413;1.34114;1.34117;437
20260529 0536;1.34117;1.34121;1.34107;1.34112;546
20260529 0539;1.34112;1.34125;1.34109;1.34117;442
20260529 0542;1.34117;1.34129;1.34106;1.34127;435
20260529 0545;1.34127;1.3416;1.34125;1.34156;536
20260529 0548;1.34156;1.34158;1.3413;1.34158;584
20260529 0551;1.34158;1.34159;1.34137;1.34138;489
20260529 0554;1.34138;1.34169;1.34131;1.3416;464
20260529 0557;1.3416;1.34189;1.34158;1.34174;629
20260529 0600;1.34174;1.34174;1.34145;1.34147;584
20260529 0603;1.34147;1.34156;1.34133;1.34141;503
20260529 0606;1.34141;1.34151;1.34127;1.34142;638
20260529 0609;1.34142;1.34152;1.34136;1.34138;527
20260529 0612;1.34138;1.34164;1.34131;1.34152;549
20260529 0615;1.34152;1.34158;1.34136;1.34137;461
20260529 0618;1.34137;1.3416;1.34137;1.34157;580
20260529 0621;1.34157;1.34178;1.3415;1.34169;486
20260529 0624;1.34169;1.34171;1.34136;1.34137;352
20260529 0627;1.34137;1.34151;1.34132;1.34142;371
20260529 0630;1.34142;1.34153;1.34139;1.34141;352
20260529 0633;1.34141;1.34158;1.34139;1.34147;369
20260529 0636;1.34147;1.34163;1.34133;1.34133;448
20260529 0639;1.34133;1.34141;1.34123;1.34125;507
20260529 0642;1.34125;1.34137;1.34113;1.34135;539
20260529 0645;1.34135;1.34152;1.34109;1.3411;538
20260529 0648;1.3411;1.34132;1.341;1.34129;563
20260529 0651;1.34129;1.34129;1.34109;1.34128;351
20260529 0654;1.34128;1.34151;1.34122;1.34149;562
20260529 0657;1.34149;1.34183;1.34141;1.34179;806
20260529 0700;1.34179;1.342;1.34156;1.34187;636
20260529 0703;1.34187;1.34201;1.3418;1.34187;408
20260529 0706;1.34187;1.34201;1.34181;1.34188;406
20260529 0709;1.34188;1.34193;1.34157;1.34179;586
20260529 0712;1.34179;1.3418;1.34161;1.34163;434
20260529 0715;1.34163;1.34181;1.3416;1.34169;451
20260529 0718;1.34169;1.34176;1.34159;1.34171;571
20260529 0721;1.34171;1.3419;1.34155;1.34173;547
20260529 0724;1.34173;1.34194;1.34173;1.34186;516
20260529 0727;1.34186;1.34197;1.3418;1.34192;475
20260529 0730;1.34192;1.34193;1.34168;1.34188;492
20260529 0733;1.34188;1.34194;1.3417;1.34187;440
20260529 0736;1.34187;1.34219;1.34186;1.34218;618
20260529 0739;1.34218;1.34243;1.34213;1.34236;592
20260529 0742;1.34236;1.34256;1.34233;1.3425;490
20260529 0745;1.3425;1.34266;1.34249;1.34258;352
20260529 0748;1.34258;1.3426;1.34227;1.34228;450
20260529 0751;1.34228;1.34261;1.34196;1.34261;1505
20260529 0754;1.34261;1.3427;1.34246;1.34248;821
20260529 0757;1.34248;1.34296;1.34242;1.3429;483
20260529 0800;1.3429;1.34299;1.34272;1.34285;471
20260529 0803;1.34285;1.34288;1.34269;1.34274;614
20260529 0806;1.34274;1.3428;1.34256;1.34278;625
20260529 0809;1.34278;1.34282;1.34257;1.3427;640
20260529 0812;1.3427;1.34299;1.34246;1.34288;657
20260529 0815;1.34288;1.34291;1.34278;1.34287;422
20260529 0818;1.34287;1.34295;1.34277;1.3428;551
20260529 0821;1.3428;1.3428;1.34245;1.34257;426
20260529 0824;1.34257;1.34259;1.34229;1.34257;321
20260529 0827;1.34257;1.34266;1.34244;1.34251;312
20260529 0830;1.34251;1.34254;1.34228;1.34229;330
20260529 0833;1.34229;1.34262;1.3421;1.34248;943
20260529 0836;1.34248;1.34277;1.34235;1.34265;846
20260529 0839;1.34265;1.34287;1.34256;1.34275;727
20260529 0842;1.34275;1.34297;1.34269;1.34297;685
20260529 0845;1.34297;1.343;1.34279;1.34297;708
20260529 0848;1.34297;1.34306;1.34291;1.34298;569
20260529 0851;1.34298;1.34334;1.34288;1.34298;994
20260529 0854;1.34298;1.34303;1.34268;1.34279;663
20260529 0857;1.34279;1.34346;1.34279;1.34343;1024
20260529 0900;1.34343;1.34351;1.3431;1.34338;892
20260529 0903;1.34338;1.34356;1.34336;1.3434;849
20260529 0906;1.3434;1.34349;1.34328;1.34345;624
20260529 0909;1.34345;1.3435;1.34337;1.3434;495
20260529 0912;1.3434;1.34352;1.34334;1.34347;544
20260529 0915;1.34347;1.344;1.34347;1.34397;667
20260529 0918;1.34397;1.34421;1.34388;1.34402;730
20260529 0921;1.34402;1.34439;1.34375;1.34376;684
20260529 0924;1.34376;1.3442;1.34368;1.3442;714
20260529 0927;1.3442;1.34423;1.34406;1.34409;631
20260529 0930;1.34409;1.34434;1.34389;1.34428;1186
20260529 0933;1.34428;1.34451;1.34413;1.34438;1086
20260529 0936;1.34438;1.3445;1.34428;1.34445;639
20260529 0939;1.34445;1.3445;1.34421;1.3444;448
20260529 0942;1.3444;1.34449;1.34421;1.34448;508
20260529 0945;1.34448;1.34472;1.3443;1.34447;685
20260529 0948;1.34447;1.34465;1.3444;1.34451;747
20260529 0951;1.34451;1.34458;1.34374;1.34395;1005
20260529 0954;1.34395;1.3442;1.34388;1.34408;973
20260529 0957;1.34408;1.34411;1.34385;1.34387;808
20260529 1000;1.34387;1.34407;1.34369;1.34397;1137
20260529 1003;1.34397;1.34422;1.34389;1.34407;711
20260529 1006;1.34407;1.34461;1.34405;1.34426;1073
20260529 1009;1.34426;1.34456;1.34424;1.34456;877
20260529 1012;1.34456;1.34457;1.34379;1.34383;1342
20260529 1015;1.34383;1.3439;1.34356;1.34385;1394
20260529 1018;1.34385;1.34391;1.34341;1.3438;1140
20260529 1021;1.3438;1.3439;1.34371;1.34382;830
20260529 1024;1.34382;1.34398;1.34369;1.34376;1013
20260529 1027;1.34376;1.34397;1.34357;1.34393;982
20260529 1030;1.34393;1.34403;1.34364;1.34372;1029
20260529 1033;1.34372;1.34406;1.34372;1.34387;1098
20260529 1036;1.34387;1.3439;1.34295;1.34314;986
20260529 1039;1.34314;1.34382;1.34303;1.3438;1051
20260529 1042;1.3438;1.34403;1.34339;1.34397;1186
20260529 1045;1.34397;1.34454;1.34378;1.34438;1358
20260529 1048;1.34438;1.34549;1.34429;1.34515;1772
20260529 1051;1.34515;1.34664;1.34498;1.34636;4570
20260529 1054;1.34636;1.34738;1.34634;1.34716;2343
20260529 1057;1.34716;1.34809;1.34664;1.34777;3357
20260529 1100;1.34777;1.34818;1.34775;1.34808;2558
20260529 1103;1.34808;1.34846;1.3476;1.34767;1776
20260529 1106;1.34767;1.34798;1.34756;1.34794;1210
20260529 1109;1.34794;1.34828;1.34786;1.34813;1208
20260529 1112;1.34813;1.34846;1.34808;1.34828;1204
20260529 1115;1.34828;1.34831;1.34786;1.34799;1268
20260529 1118;1.34799;1.34816;1.34782;1.34795;1005
20260529 1121;1.34795;1.34842;1.34778;1.34842;1073
20260529 1124;1.34842;1.34853;1.34762;1.34764;1543
20260529 1127;1.34764;1.34771;1.3473;1.34745;1433
20260529 1130;1.34745;1.34828;1.34745;1.34828;1867
20260529 1133;1.34828;1.34853;1.34795;1.34815;1624
20260529 1136;1.34815;1.34828;1.34747;1.34782;1905
20260529 1139;1.34782;1.34797;1.34719;1.34734;2212
20260529 1142;1.34734;1.34747;1.34699;1.34717;1707
20260529 1145;1.34717;1.3476;1.34711;1.34745;1535
20260529 1148;1.34745;1.34772;1.34736;1.34767;1019
20260529 1151;1.34767;1.34781;1.34736;1.34742;933
20260529 1154;1.34742;1.34761;1.34736;1.34743;739
20260529 1157;1.34743;1.34772;1.34738;1.34745;819
20260529 1200;1.34745;1.34758;1.3472;1.34737;893
20260529 1203;1.34737;1.34738;1.34681;1.34693;882
20260529 1206;1.34693;1.34696;1.34677;1.34688;759
20260529 1209;1.34688;1.34699;1.34678;1.34678;613
20260529 1212;1.34678;1.34679;1.34658;1.34667;673
20260529 1215;1.34667;1.3471;1.34659;1.34702;720
20260529 1218;1.34702;1.34702;1.34681;1.34689;522
20260529 1221;1.34689;1.3471;1.34678;1.3469;755
20260529 1224;1.3469;1.34716;1.34689;1.34708;564
20260529 1227;1.34708;1.34712;1.34696;1.34697;647
20260529 1230;1.34697;1.34716;1.34659;1.34693;1551
20260529 1233;1.34693;1.34711;1.34679;1.34687;826
20260529 1236;1.34687;1.34715;1.34676;1.34699;1069
20260529 1239;1.34699;1.3471;1.34679;1.34681;765
20260529 1242;1.34681;1.34681;1.34657;1.34662;701
20260529 1245;1.34662;1.34677;1.34643;1.34657;729
20260529 1248;1.34657;1.34676;1.3465;1.34676;968
20260529 1251;1.34676;1.34681;1.34637;1.34651;619
20260529 1254;1.34651;1.3467;1.34646;1.34665;716
20260529 1257;1.34665;1.34676;1.34654;1.34672;507
20260529 1300;1.34672;1.3469;1.34656;1.34678;744
20260529 1303;1.34678;1.34686;1.34675;1.34685;251
20260529 1306;1.34685;1.34697;1.34676;1.34681;476
20260529 1309;1.34681;1.34681;1.34664;1.34676;407
20260529 1312;1.34676;1.3468;1.34657;1.34661;551
20260529 1315;1.34661;1.34677;1.3465;1.3465;391
20260529 1318;1.3465;1.3466;1.3463;1.34632;510
20260529 1321;1.34632;1.34633;1.34597;1.34605;785
20260529 1324;1.34605;1.3463;1.34598;1.34606;656
20260529 1327;1.34606;1.34625;1.34603;1.34625;429
20260529 1330;1.34625;1.34629;1.34607;1.34624;575
20260529 1333;1.34624;1.34636;1.34619;1.34619;495
20260529 1336;1.34619;1.34628;1.34615;1.34616;507
20260529 1339;1.34616;1.34616;1.34592;1.34607;479
20260529 1342;1.34607;1.34607;1.34584;1.34607;430
20260529 1345;1.34607;1.34608;1.34594;1.34596;352
20260529 1348;1.34596;1.34616;1.34593;1.34607;426
20260529 1351;1.34607;1.34612;1.34564;1.34567;363
20260529 1354;1.34567;1.34579;1.34556;1.34559;510
20260529 1357;1.34559;1.34582;1.34555;1.34557;783
20260529 1400;1.34557;1.34572;1.34551;1.34569;706
20260529 1403;1.34569;1.34583;1.34565;1.34577;376
20260529 1406;1.34577;1.34592;1.34576;1.34587;360
20260529 1409;1.34587;1.346;1.34582;1.34598;419
20260529 1412;1.34598;1.34602;1.34588;1.34598;488
20260529 1415;1.34598;1.34608;1.34588;1.34593;476
20260529 1418;1.34593;1.34618;1.34581;1.34597;657
20260529 1421;1.34597;1.34601;1.3459;1.34596;403
20260529 1424;1.34596;1.34606;1.34583;1.34599;295
20260529 1427;1.34599;1.34606;1.34584;1.34593;441
20260529 1430;1.34593;1.34618;1.34593;1.34616;423
20260529 1433;1.34616;1.34637;1.34615;1.34619;376
20260529 1436;1.34619;1.34638;1.34619;1.34638;306
20260529 1439;1.34638;1.34648;1.34626;1.3463;330
20260529 1442;1.3463;1.34634;1.34597;1.34605;340
20260529 1445;1.34605;1.34605;1.34551;1.34601;1483
20260529 1448;1.34601;1.34618;1.34601;1.34614;664
20260529 1451;1.34614;1.34626;1.34608;1.34624;231
20260529 1454;1.34624;1.34637;1.34618;1.34624;525
20260529 1457;1.34624;1.34631;1.34603;1.34605;666
20260529 1500;1.34605;1.34634;1.34605;1.34626;397
20260529 1503;1.34626;1.34643;1.34625;1.34642;247
20260529 1506;1.34642;1.3465;1.3464;1.34648;136
20260529 1509;1.34648;1.34668;1.34646;1.34667;274
20260529 1512;1.34667;1.34668;1.34649;1.34655;154
20260529 1515;1.34655;1.34669;1.34649;1.34649;180
20260529 1518;1.34649;1.34659;1.34646;1.34652;167
20260529 1521;1.34652;1.3467;1.34652;1.34658;238
20260529 1524;1.34658;1.34659;1.34626;1.34638;283
20260529 1527;1.34638;1.34668;1.34637;1.34668;186
20260529 1530;1.34668;1.3468;1.34665;1.34679;294
20260529 1533;1.34679;1.34679;1.34665;1.34675;160
20260529 1536;1.34675;1.34686;1.34664;1.3467;330
20260529 1539;1.3467;1.34699;1.34666;1.34697;378
20260529 1542;1.34697;1.34707;1.34693;1.34698;342
20260529 1545;1.34698;1.34705;1.34675;1.34687;563
20260529 1548;1.34687;1.34697;1.34681;1.3469;568
20260529 1551;1.3469;1.34695;1.34676;1.34685;621
20260529 1554;1.34685;1.34688;1.34671;1.34677;771
20260529 1557;1.34677;1.34685;1.34667;1.34676;739
20260529 1600;1.34676;1.34682;1.34648;1.34651;550
20260529 1603;1.34651;1.34659;1.34646;1.3465;350
20260529 1606;1.3465;1.34668;1.34647;1.34663;303
20260529 1609;1.34663;1.34664;1.34633;1.34634;502
20260529 1612;1.34634;1.34639;1.34628;1.34637;547
20260529 1615;1.34637;1.34638;1.34615;1.34623;159
